==== BLOCKS ==== 

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'30PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.12.20141AY%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 1895$7 – 2014 foieïn¾ 30 jeks wÕyrejdod – 2014'12'30No. 1895/7 – TUESDAY, DECEMBER 30, 2014

This Gazette Extraordinary can be downloaded from www.documents.gov.lk.

THE LAND ACQUISITION ACT (CHAPTER 460)

Notice under Section 5

I, Janaka Bandara Thennakoon, Minister of Lands and LandDevelopment hereby declare under Sub–section (1) of Section 5 ofthe Land Acquisition Act, that the lands described below are neededfor a public purpose and acquired under the provisions of that Act.

One Hundred and twelve (112) allotments of land in total extentof about 14.2118 Hectares depicted in Advance Tracing No. R/EMB/RD/2014/867 dated 30.10.2014 prepared by the Surveyor–General,situated in the Village of Julangate and Liyangastota in HambantotaDivisional Secretary's Division of Ambilipitiya in Ratnapura Districtand bounded as follows:

01. Lot A – Extent: 0.2169 HectareNorth, East, South and West: –.

02. Lot B – Boraluwalayaya – Extent: 0.1944 HectareNorth: Boraluwalayaya claimant not known; East: Lot A andWalawe River; South: Lot A, Walawe River, Lots C and D; West:Lot D, Walawe River and Boraluwalayaya claimant not known .

03. Lot C – Boraluwalayaya – Extent: 0.0010 HectareNorth: Lot B; East: Lot A and Walawe River; South: WalaweRiver; West: Walawe River and Lot D.

04. Lot D – Extent: 0.2164 HectareNorth, East, South and West: –.

05. Lot F – Boraluwalayaya – Extent: 0.5400 HectareNorth: Lot E, canal, Walawe River and Lot D; East: Lot D,Walawe River, Boraluwalayaya claimed by Hewagamage Anura andLots H and G; South: Boraluwalayaya claimed by HewagamageAnura, Lots J, H, G and K; West: Lots H, G, K, canal and Lot E.

06.Lot G – Extent: 0.0090 HectareNorth: Lot F; East: Lots F and H; South: Lots H and K; West:Lots K and F.

07. Lot H – Boraluwalayaya – Extent: 0.3270 HectareNorth: Lots G and F; East: Lot F, Boraluwalayaya claimed byHewagamage Anura and Lot J; South: Lots J and K; West: Lots Kand G.

08. Lot K – Extent: 0.0195 HectareNorth: Canal, Lots E, F, G and H; East: Lots F,G, H, J and canal;South: Canal, Boraluwalayaya claimed by Hewagamage Anura andLot M; West: Lot M, Boraluwalayaya claimed by HewagamageAnura and canal.

09. Lot M – Boraluwalayaya – Extent: 0.4115 HectareNorth: Boraluwalayaya claimed by Hewagamage Anura, canaland Lot K; East: Lot K and Boraluwalayaya claimed by HewagamageAnura; South: Boraluwalayaya claimed by Hewagamage Anura, Roadand Lot P; West: Lots P, S, R, Q, Boraluwalayaya claimed by HewaPanwilage Hamina and Boraluwalayaya claimed by HewagamageAnura.

10. Not usedNorth, East, South and West: –.

2AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'30PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.12.2014

11. Lot P – Extent: 0.0149 HectareNorth: Lot M; East: Lot M, Boraluwalayaya claimed byHewagamage Anura and Road; South: Road, Boraluwalayaya claimedby Gammacharige Sumathipala, Lots U and S; West: Lots U, S, Rand M.

12. Lot Q – Boraluwalayaya – Extent: 0.0088 HectareNorth: Boraluwalayaya claimed by Hewa Panwilage Hamina,Boraluwalayaya claimed by Hewagamage Anura and Lot M; East:Lots M and R; South: Lot R; West: Boraluwalayaya claimed byRamyalatha and Boraluwalayaya claimed by Hewa PanwilageHamina.

13. Lot R – Boraluwalayaya – Extent: 0.1812 HectareNorth: Boraluwalayaya claimed by Ramyalatha Witharana,Boraluwalayaya claimed by Hewa Panwilage Hamina, Lots Q andM; East: Lots M and S; South: Lots S and V; West: Lot V,Boraluwalayaya claimed by Wickramasinghe Wanniarachchige DonGunapala, Boraluwalayaya claimed by Ramyalatha Witharana,Boraluwalayaya claimed by Hewa Panwilage Hamina and Lot Q.

14. Lot S – Extent: 0.0352 HectareNorth: Lots V, R, M and P; East: Lots P, T and W; South: LotsU, T and W; West: Canal, Boraluwalayaya claimed by WickramasingheWanniarachchige Don Gunapala, Lots V and R.

15. Lot T – Boraluwalayaya – Extent: 0.4561 HectareNorth: Lots W and S; East: Lots S and U; South: Lots U and X;West: Lots X, W and S.

16. Lot U – Boraluwalayaya – Extent: 0.1456 HectareNorth: Lots T, S and P; East: Lot P, Road and Boraluwalayayaclaimed by Gammacharige Sumathipala; South: Boraluwalayayaclaimed by Gammacharige Sumathipala and Boraluwalayaya claimedby Sandagalage Senaka Sarathchandra; West: Lots Y, X and T.

17. Lot V – Boraluwalayaya – Extent: 0.0282 HectareNorth: Boraluwalayaya claimed by WickramasingheWanniarachchige Don Gunapala, Boraluwalayaya claimed byRamyalatha Witharana and Lot R; East: Lots R and S; South: Lot S;West: Canal and Boraluwalayaya claimed by WickramasingheWanniarachchige Don Gunapala.

18. Lot W – Extent: 0.0382 HectareNorth: Road, canal, Boraluwalayaya claimed by WickramasingheWanniarachchige Don Gunapala, Lots S and T; East: Lots T and X;South: Lots T and X; West: Road, canal and Lot S.

19. Lot X – Boraluwalayaya – Extent: 0.4579 HectareNorth: Lot Ad, Road, Lots W and T; East: Lots T, U, Y,Boraluwalayaya claimed by Sandagalage Senaka Sarathchandra, LotsZ and Aa; South: Lot Y, Boraluwalayaya claimed by SandagalageSenaka Sarathchandra, Lots Z, Aa, Boraluwalayaya claimed byNaotunna Gamage Sumathipala, Lots Ab and Ac; West: Lots Ab, Ac,Ae, Ad, Road and Lot W.

20. Lot Y – Boraluwalayaya – Extent: 0.0382 HectareNorth: Lots X and U; East: Lot U, Boraluwalayaya claimed byGammacharige Sumathipala and Boraluwalayaya claimed bySandagalage Senaka Sarathchandra; South: Boraluwalayaya claimedby Sandagalage Senaka Sarathchandra; West: Lots Z and X.

21. Lot Aa – Boraluwalayaya – Extent: 0.0014 HectareNorth: Lot X; East: Lot Z and Boraluwalayaya claimed bySandagalage Senaka Sarathchandra; South: Boraluwalayaya claimedby Sandagalage Senaka Sarathchandra and Boraluwalayaya claimedby Naotunna Gamage Sumathipala; West: Lots Ab and X.

22. Lot Ab – Boraluwalayaya – Extent: 0.2389 HectareNorth: Lots Ac and X; East: Lot Aa and Boraluwalayaya claimedby Sandagalage Senaka Sarathchandra and Boraluwalayaya claimedby Naotunna Gamage Sumathipala; South: Boraluwalayaya claimedby Naotunna Gamage Sumathipala, Boraluwalayaya claimed byKodithuwakku Arachchige Dharmadasa and Lot Ag; West: Lots Agand Ac.

23. Lot Ac – Boraluwalayaya – Extent: 0.2832 HectareNorth: Lots Ae, Ad and X; East: Lots X and Ab; South: Ab andAg; West: Lots Ag, Af and Ae.

24. Lot Ag – Boraluwalayaya – Extent: 0.2708 HectareNorth: Lots Af, Ae, Ac and Ab; East: Lots Ac, Ab, Boraluwalayayaclaimed by Naotunna Gamage Sumathipala and Boraluwalayayaclaimed by Kodithuwakku Arachchige Dharmadasa; South:Boraluwalayaya claimed by Kodithuwakku Arachchige Dharmadasaand Lot Ah; West: Lots Ah, Ai and Af.

25. Lot Ah – Extent: 0.0072 HectareNorth: Lots Ai, Af and Ag; East: Lot Ag; South: Canal,Boraluwalayaya claimed by Kodithuwakku Arachchige Dharmadasaand Lot Ak; West: Lots Ak and Aj.

26. Lot Ai – Extent: 0.0008 HectareNorth: Road, Lot Af; East: Lots Af and Ag; South: Lots Ah, Akand Aj; West: Lot Aj and Road.

27. Lot Ak – Boraluwalayaya – Extent: 0.2702 HectareNorth: Lots Aj, Ai and Ah; East: Lot Ah, canal and Boraluwalayayaclaimed by Kodithuwakku Arachchige Dharmadasa; South:Boraluwalayaya claimed by Kodithuwakku Arachchige Dharmadasa,Boraluwalayaya claimed by Rabukkana Arachchige Adwin and LotAl; West: Lot Al, Boraluwalayaya claimed by Rabukkana ArachchigeAdwin and Lot Aj.

28. Lot Al – Boraluwalayaya – Extent: 0.1000 HectareNorth: Boraluwalayaya claimed by Rabukkana ArachchigeAdwin, Lots Aj and Ak; East: Lot Ak, Boraluwalayaya claimed byKodithuwakku Arachchige Dharmadasa and Boraluwalayaya claimedby Rabukkana Arachchige Adwin; South: Boraluwalayaya claimedby Rabukkana Arachchige Adwin and Lot Am; West: Lot Am andBoraluwalayaya claimed by Rabukkana Arachchige Adwin.

29. Lot An – Boraluwalayaya – Extent: 0.4306 HectareNorth: Lots Ap, Ao, Boraluwalayaya claimed by A. A. Adwin,Boraluwalayaya claimed by Rabukkana Arachchige Adwin and LotAm; East: Lot Am, Boraluwalayaya claimed by RabukkanaArachchige Adwin, Boraluwalayaya claimed by A. A. Adwin, LotsBa and Az; South: Boraluwalayaya claimed by A. A. Adwin, LotsBa, Az and As; West: Lot As, Ap, Ao and Boraluwalayaya claimedby A. A. Adwin.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'30PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.12.20143A

30. Lot Ap – Boraluwalayaya – Extent: 0.1180 HectareNorth: Lot Aq, Boraluwalayaya claimed by Thalpe WaththageJinadasa Bandhusena, Lot Ao, Boraluwalayaya claimed by A. A.Adwin and Lot An; East: Lot Ao, Boraluwalayaya claimed by A. A.Adwin and Lot An; South: Lots An and As; West: Lots As and Aq.

31. Lot Aq – Boraluwalayaya – Extent: 0.1480 HectareNorth: Boraluwalayaya claimed by Thalpe Waththage JinadasaBandhusena; East: Boraluwalayaya claimed by Thalpe WaththageJinadasa Bandhusena, Lots Ao and Ap; South: Lots Ap and As;West: Lots As, Ar, Boraluwalayaya claimant not known andBoraluwalayaya claimed by Thalpe Waththage Jinadasa Bandhusena.

32. Lot Ar – Boraluwalayaya – Extent: 0.0656 HectareNorth: Boraluwalayaya claimant not known, Boraluwalayayaclaimed by Thalpe Waththage Jinadasa Bandhusena; East: Lot Aq;South: Lot As; West: Boraluwalayaya claimant not known .

33. Lot AS – Extent: 0.3267 HectareNorth: Lots Ar, Aq, Ap, An, Az, Bb, Bc, and Bd;East: Lots Ar,Aq, Ap, An, Az, Bb, Bc, Bd, Boraluwalayaya claimed by GanegamaPangodage Jinadasa and Road; South: Lot Be, Road and canal, LotsBo, Bp, Br, Bq, Ax, Ay and At; West: Lots Be, Bo, Bp, Br, Bq, Ax,At, canal and Road.

34. Lot At – Extent: 0.1145 HectareNorth: Lot As;East: Lot As; South: Lots As, Ay, Ax and Au;West: Lots Ay, Ax and Au, Boraluwalayaya claimed by GeeganaGamage Gnanawathi and canal.

35. Lot Au – Boraluwalayaya – Extent: 0.0231 HectareNorth: Lot At; East: Lots Ax, Ay, Av, Aw and Boraluwalayayaclaimed by Geegana Gamage Gnanawathi; South:Lots Av andBoraluwalayaya claimed by Geegana Gamage Gnanawathi; West:Boraluwalayaya claimed by Geegana Gamage Gnanawathi and canal.

36. Lot Av – Boraluwalayaya – Extent: 0.0003 HectareNorth: Lots Au and Ax;East: Lot Aw and Boraluwalayaya claimedby Paranamanage Hand Singhgho; South: Boraluwalayaya claimedby Geegana Gamage Gnanawathi; West: Boraluwalayaya claimed byGeegana Gamage Gnanawathi and Lot Au.

37. Lot Aw – Boraluwalayaya – Extent: 0.7376 HectareNorth: Lots Ax, Bv, Bw and Bt;East: Lots Ax, Bv, Bu, Bw, Bt,canal, Lots Bx and By; South: Lot Bx, Boraluwalayaya claimed byMelagoda Gamage Matin, Lots By, Ca, Cb and Boraluwalayayaclaimed by Paranamanage Hand Singhgho; West: Lots Ca, Cb,Boraluwalayaya claimed by Geegana Gamage Gnanawathi,Boraluwalayaya claimed by Paranamanage Hand Singhgho and LotAv.

38. Lot Ax – Extent: 0.0426 HectareNorth: Lots At and Ay;East: Lots Ay and As; South: Lots As,Bp, Br, Bq, Bv and Aw; West: Lots Bq, Bv, Aw, Av and Au.

39. Lot Ay – Boraluwalayaya – Extent: 0.0871 HectareNorth: Lot At; East: Lots At and As; South: Lots As and Ax;West: Lot Ax.

40. Lot Az – Boraluwalayaya – Extent: 0.1812 HectareNorth: Lot An, Boraluwalayaya claimed by A. A. Adwin andLot Ba; East: Lot Ba, Boraluwalayaya claimed by KatuwanthuduwaManage Upasiri and Lot Bb; South: Lots Bb and As; West: Lot Asand An.

41. Lot Bb – Boraluwalayaya – Extent: 0.1352 HectareNorth: Lots Az, Ba, Boraluwalayaya claimed byKatuwanthuduwa Manage Upasiri, Boraluwalayaya claimed byGanegama Pangodage Alis and Lot Bc; East: Boraluwalayaya claimedby Katuwanthuduwa Manage Upasiri, Boraluwalayaya claimed byGanegama Pangodage Alis and Lot Bc; South: Lot As; West: Lot Asand Az.

42. Lot Bc – Boraluwalayaya – Extent: 0.0215 HectareNorth: Boraluwalayaya claimed by Ganegama Pangodage Alis;East: Boraluwalayaya claimed by Ganegama Pangodage Alis,Boraluwalayaya claimed by Ganegama Pangodage Jinadasa and LotBd; South: Lot As; West: Lot As and Bb.

43. Lot Bd – Boraluwalayaya – Extent: 0.0077 HectareNorth: Lot Bc, Boraluwalayaya claimed by Ganegama PangodageAlis, Boraluwalayaya claimed by Ganegama Pangodage Jinadasa;East: Boraluwalayaya claimed by Ganegama Pangodage Jinadasaand Lot Bd; South: Boraluwalayaya claimed by Ganegama PangodageJinadasa, Road and Lot As; West: Lot As and Bc.

