"","2009> Vg;gpwy; 1 Mk; Njjpad;W my;yJ mjd;gpd;dh;"
"njhlq;Fk; VNjDk; thpkjpg;gPl;lhz;bw;F ghfk; II my;yJ",""
"ghfk; III vd;gjpy; Fwpg;gPL nra;ag;gl;l xU jdpahs; jtph;e;j",""
"jdpahs; vtNuDk;>",""
"thptpjpf;fg;glw;ghyjhd tUkhdj;jpd;",""
"KjyhtJ 400>000 &ghkPJ","05 rjtPjk;"
"thptpjpf;fg;glw;ghyjhd tUkhdj;jpd;",""
"mLj;j 400>000 &ghkPJ","10 rjtPjk;"
"thptpjpf;fg;glw;ghyjhd tUkhdj;jpd;",""
"mLj;j 400>000 &ghkPJ","15 rjtPjk;"
"thptpjpf;fg;glw;ghyjhd tUkhdj;jpd;",""
"mLj;j 500>000 &ghkPJ","20 rjtPjk;"
"thptpjpf;fg;glw;ghyjhd tUkhdj;jpd;",""
"mLj;j 500>000 &ghkPJ","25 rjtPjk;"
"thptpjpf;fg;glw;ghyjhd tUkhdj;jpd;",""
"mLj;j 500>000 &ghkPJ","30 rjtPjk;"
"thptpjpf;fg;glw;ghyjhd tUkhdj;jpd;",""
"k
jpapd; kPJ","35 rjtPjk;.""""."
