"","AN ACT TO AMEND THE EMPLOYEES’ PROVIDENT FUND",""
"","ACT, NO. 15 OF 1958",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Employees’ Provident","Short  title."
"Fund (Amendment) Act, No. 2 of  2012.","",""
"2.","Section 3 of the Employees’ Provident Fund Act,  No.","Amendment  of"
"","","section  3  of  Act,"
"15  of  1958,  (hereinafter  referred  to  as  the  “principal","",""
"","","No.  15  of  1958."
"enactment”) is hereby amended by the insertion immediately","",""
"after  subsection  (1)  of  that  section,  of  the  following  new","",""
"subsection:—","",""
"","“(1A) Where an employee becomes a member of the",""
"","Fund 
established  under 
subsection 
(1), 
the",""
"","Commissioner-General  of  Labour  shall  assign  an",""
"","identification number to such employee and employer",""
"","in the prescribed manner.”.",""
"3.","Section  5  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  5  of  the"
"amended in subsection (1) of that section as follows :—","",""
"","","principal"
"","","enactment."
"(1)","by  the  insertion  immediately  after  paragraph  (e)",""
"","of 
that  subsection,  of 
the 
following  new",""
"","paragraph :—",""
"","“(ee)
may  invest  such  amount  of  moneys  of  the",""
"","Fund according to such terms and conditions",""
"","as may be prescribed, to purchase a land for",""
"","the construction of a Secretariat on behalf of",""
"","the Fund or to construct such Secretariat on",""
"","any land belonging to or held by the Fund,",""
"","for the use of the Fund; "" and"" ;",""
