"","Employees’ Provident Fund (Amendment)
5",""
"","Act, No. 2 of 2012",""
"fifty rupees for each day” of the words ""fine not exceeding","",""
"two thousand five hundred rupees” and “fine not exceeding","",""
"seventy five rupees for each day"" respectively."".","",""
"8.","Section  46  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  46  of  the"
"amended  in  subsection  (1)  thereof  by  the  insertion","",""
"","","principal"
"immediately  after  paragraph  (n)  of  that  subsection  of  the","",""
"","","enactment."
"following new paragraph:—","",""
"“(nn)","in respect of the procedure to be followed in granting",""
"","housing  benefits  and  benefits  relating  to  medical",""
"","treatment;”.",""
"9.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
