"","^W&
ixia:dfõ mrud¾: idlaId;a lr .ekSu Wfoid wjYH",""
"10","hhs wdOHd;añl m%Odkshd woyia lrk wka ldrKd'",""
"","^2&  ljr  Í;shla  jqj  o""  fuu  j.ka;sfha  ^1&  Wmj.ka;sh",""
"","hgf;a idok ,o Í;shla wdldrfhka ixfYdaOkh"" úp,kh""",""
"","fjkia fyda mßÉýkak lsÍu lrkq ,eìh yels h'",""
"","^3&  fojk  Wmf,aLkfha  we;s  ix.ufha  Í;s  fuu  mk;",""
"15","l
hd;aul jk Èkfha mgka bÈßhg l%shd;aulj ;sìh hq;= w;r""",""
"","tAjd ixia:dfõ Í;s f,i i,lkq ,eìh hq;= h'",""
"","^4& l,ska l,g idokq ,nk Í;Skag iy fuu mkf;a fojk",""
"","Wmf,aLkfha olajd we;s Í;Skag ixia:dfõ idudðlhska hg;a",""
"","úh hq;= h'",""
"20","7'
^1&  ixia:djg iajlSh wruqo,la ;sìh hq;= w;r"" ixia:dj","ixia:dfõ"
"","","wruqo,'"
"","fjkqfjka iy tys .sKqug ;Hd.' ßla;jrK"" mqKHia:dmk""",""
"","mß;Hd."" Þhl uqo,a"" iïudoï"" .dia;= fyda m%Þk jYfhka ñka",""
"","fmr fyda ñkau;= ,efnk ish¨ uqo,a Ndrldr uKav,h úiska",""
"","ksYaph lrkq ,eìh hq;= mßÈ tla nexl=jl fyda nexl= tllg",""
"25","jeä ixLHdjl"" ixia:dfõ nerg ;ekam;a lrkq ,eìh hq;= h'",""
"","^2&  fuu  mk;  hgf;a  ixia:dfjys  n,;,""  ld¾h  iy",""
"","l¾;jH bgq lsÍfï § iy l%shd;aul lsÍfï § ixia:dj úiska",""
"","orkq ,nk ljr fyda úhoï mshùu i|yd wjYH ish¨ uqo,a",""
"","ixia:dfõ wruqo,ska f.jkq ,eìh hq;= h'",""
