"","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශrෂ ෙහs"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපt$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","","අ‘(cid:27)කNෙ@/අ‘(cid:27)කNව(cid:10)ෙ@","ජ
ා
(cid:27)ක 
අ‘(cid:27) 
අ‘(cid:27)ෙ(cid:19)","අෙiHෂාෙව(cid:10) ඇ(cid:27)  g(cid:27)යකට යට;",""
"ෙක)ටෙසr","","ස-ufණ නම/න- සහ 0!නය","හ
ැ
vE-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ","උකස් සහ බැw-","න- ඒ !Gබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","!Gබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"(","ෙහHටයාf)","","","",""
"1","0.2742","(cid:1) ලංකා මාfග සංවfධන අ(cid:142)කා>ය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","මාfගය"
"5","0.0604","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","මාfග රH(cid:141)තය"
"6","0.0336","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","මාfගය"
"9","0.0006","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","අගල"
"12","0.0097","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","මාfග රH(cid:141)තය"
"13","0.0075","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","මාfග රH(cid:141)තය"
"14","0.0344","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","මාfගය"
"16","0.0087","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","මාfගය"
"18","0.0905","මාfග සංවfධන අ(cid:142)කා>ය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","මාfගය"
"19","0.2756","මාfග සංවfධන අ(cid:142)කා>ය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","මාfගය"
"20","0.0236","මාfග සංවfධන අ(cid:142)කා>ය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","මාfග රH(cid:141)තය"
"24","0.0594","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ඇළ"
"25","0.1764","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ඇළ"
"26","0.3075","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","රH(cid:141)තය"
"27","0.7356","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ඔය"
"28","0.2118","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","රH(cid:141)තය"
"29","0.0721","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","රH(cid:141)තය"
"31","0.0406","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","මාfගය"
"38","0.0272","රජය.","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ඇළ"
"40","0.0506","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"52","0.1661","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"53","0.0225","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"54","0.0210","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"55","0.0060","(cid:7)ාෙ$(cid:143)ය සභාව-ෙක);මෙ=.","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"56","0.0107","(cid:7)ාෙ$(cid:143)ය සභාව-ෙක);මෙ=.","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","මාfගය"
"57","0.0251","(cid:7)ාෙ$(cid:143)ය සභාව-ෙක);මෙ=.","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","මාfගය"
"58","0.0233","(cid:7)ාෙ$(cid:143)ය සභාව-ෙක);මෙ=.","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","මාfගය"
"60","0.0417","(cid:7)ාෙ$(cid:143)ය සභාව-ෙක);මෙ=.","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","මාfගය"
