"","The Rehabilitation of Buddhist Temples
5",""
"","Foundation (Incorporation) Act, No. 17 of 2014",""
"","(2) The following sums of money shall be credited to the",""
"Fund:—","",""
"(a)","all  monies 
received  and  collected  by 
the",""
"","Corporation  by  way  of  gifts,  donations,",""
"","subscriptions,  contributions,  fees,  or  grants  and",""
"","profits from investments;",""
"(b)","all  monies  received  by  the  Corporation  in  the",""
"","exercise  of  its  powers  and  performance  of  its",""
"","functions under this Act;",""
"(c)","all  monies  received  by  the  Corporation  as  loans,",""
"","grants or donations from sources in  Sri Lanka or",""
"","abroad.",""
"","(3) There shall be paid out of the Fund, all sums of money",""
"required  to  defray  any  expenditure  incurred  by  the","",""
"Corporation in the exercise, performance and discharge of","",""
"its powers, duties and functions.","",""
"8.","Subject to the provisions of this Act the Corporation","Corporation"
"","","may  hold"
"shall  be  able  and  capable  in  law  to  acquire  and  hold  any","",""
"","","property"
"property  both  movable  or  immovable  which  may  become","",""
"","","movable  and"
"vested in it by virtue of any purchase, grant, gift, testamentary","",""
"","","immovable."
"disposition,  or otherwise, and all such property shall be held","",""
"by the Corporation for the purpose of the Corporation and","",""
"subject to the rules of the Corporation made under section 6","",""
"with full power to sell, mortgage, lease, exchange or otherwise","",""
"dispose of the same.","",""
"","","Application  of"
"9.","The moneys and property of the Corporation shall be",""
"","","money  and"
"applied  solely  towards  the  promotion  of  its  objects  as  set","",""
"","","property."
"forth herein and no portion thereof shall be paid or transferred","",""
"directly or indirectly by way of dividend, bouns, profit or","",""
"otherwise howsoever to the members of the Corporation.","",""
"","","Audit  of"
"10.","(1) The  Corporation  shall  cause  proper  books  of",""
"","","Accounts."
"accounts to be kept of the income and expenditure, assets","",""
"and liabilities, and all other transactions of the Corporation.","",""
