"","","nkdj;  Njitg;gLj;jg;gl;l  fUkq;fspy;"
"","","Mszpapdiug; gapw;Wtpg;gjw;Fk;."
"$l;Lj;jhgdj;jpd;","","5. (1) $l;Lj;jhgdj;jpd; mYty;fs; Vida Vw;ghL"
"mYty;fis","",""
"","","fSf;fika 8 Mk; gphptpd;fPo; Mf;fg;gl;l tpjpfspy;"
"Kfhik nra;jy;.","",""
"","","Vw;ghL  nra;ag;glf;$bathWk;  mjw;fpzq;f"
"","","njhpTnra;ag;gl;l gpujk jtprhsh; xUtiuAk; VO"
"","","Jizj; jtprhsh;fisAk; xU gpujk nrayhsiuAk;>"
"","","Jizr;nrayhsiuAk;>  xU  nghUshsiuAk;>"
"","","fzf;fhsiuAk; gj;njhd;gJ NtW FO cWg;gpdh;"
"","","fisAk; nfhz;l FOnthd;wpdhy; epUtfpf;fg;gLjy;"
"","Ntz;Lk;.",""
"","","(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  FO  ,r;rl;lk;"
"","","njhlq;Ffpd;w jpfjpf;F Neh;Ke;jpa ehsd;W gjtp tfpj;j"
"","","kd;wj;jpd;  FO  cWg;gpdh;fisf;  nfhz;bUj;jy;"
"","","Ntz;Lnkd;gJld; mth;fs; $l;Lj;jhgd tpjpfspd;"
"","f
o","Gjpa FO njhpTnra;ag;gLk;tiu gjtptfpj;jy;"
"","Ntz;Lk;.",""
"cWg;gpdh;fspd;","","6. (1) rig ,lhg;nghd;iwg; Ngzr; nra;tpj;jy;"
",lhg;G.","",""
"","","Ntz;Lk;.  ,r;rl;lk;  njhlq;Fk;  Njjpad;W  $l;Lj;"
"","","jhgdj;jpd;  cWg;gpduhftpUf;Fk;  xt;NthuhSk;"
"","",",jdfj;Jg;gpd;dh; $l;Lj;jhgdj;jpd; cWg;gpdnuhU"
"","","tuhf mDkjpf;fg;gLk; xt;NthuhSk; mtuJ ngaiu"
"","","mj;jifa ,lhg;gpy; nghwpf;fr; nra;tpj;jy; Ntz;Lk;."
