"","","","","fudag¾  jdyk","","3"
"","","","","^ixfYdaOk&","",""
"","2'","","^i&","wdik  ixLHdj  ßhÿre","",""
"","","","","","","î Ô 1"" î 2 iS"" iS 1"
"","","","","wiqko  we;=¿j  wdik","",""
"","","","","kjhlg jeä fkdjkakd","",""
"","","","","jQ wjir fok ,o Wmßu","",""
"5","","","",";dr 
nr  lsf,da.%Eï","",""
"","","","","4500 g wvq fudag¾ jdyk;","",""
"","","","","fuu  mka;sfha  fudag¾","",""
"","","","","jdykj,g wjir fok ,o","",""
"","","","","Wmßu ;dr nr lsf,da.%Eï","",""
"10","","","","750  g  wvq  fÜ%,rhla  o","",""
"","","","","wuqKd  ;sìh  yels  w;r","",""
"","","","","wdndO  iys;  ;eke;a;ka","",""
"","","","","úiska Ndú; lrkq ,nk","",""
"","","","","jdykhla  o  we;=<;a  úh","",""
"15","","","","hq;= h'","",""
"","","^ii&","","oaú;aj  ld¾h  jdykhla-","",""
"","","","","","î","Ô 1"" î 2 iS"" iS 1"
"","","","","fuu  mka;sfha  fudag¾","",""
"","","","","jdykj,g wjir fok ,o","",""
"","","","",";dr nr lsf,da.%Eï 750 g","",""
"20","","","","wvq  fÜ%,rhla  o  wuqKd","",""
"","","","",";sìh  yels  w;r  wdndO","",""
"","","","","iys;  ;eke;a;ka  úiska","",""
"","","","","Ndú; 
lrkq 
,nk","",""
"","","","","jdykhla  o  we;=<;a  úh","",""
"25","","","","hq;= h'","",""
