"","9
fudag¾  jdyk",""
"","^ixfYdaOk&",""
"","^3& ßhÿre n,m;%hla w¨;a lsÍu i|yd jQ iEu b,a,Sula u""",""
"","tlS ßhÿre n,m;%fha ld,h wjika ùug udi ;=klg fmr",""
"","flduidßia ckrd,ajrhd fj; bÈßm;a lrkq ,eìh hq;= h'˜'",""
"","","m%Odk"
"","11' m%Odk m%{ma;sfha 128w jk j.ka;sfha ^3& jk Wmj.ka;sh",""
"","","m%{ma;sfha"
"5","bj;afldg""  ta  fjkqjg  my;  oelafjk  Wmj.ka;sh  wdfoaY",""
"","","128w  jk"
"","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","—^3& wud;Hjrhd úiska"" wjia:dfjdaÑ; mßÈ"" ßhÿre","lsÍu'"
"","n,m;%hla orkakl=g yÈis wjia:d jdykhla fyda fmdÿ",""
"","fiajd  jdykhla  meoùu  i|yd  n,h  mejÍug  ßhÿre",""
"10","n,m;%hla u; msgikla lsÍu i|yd iqÿiqlï ,eîug",""
"","wod< jk wjYH;d"" iqÿiqlï iy meje;aúh hq;= mÍlaIK",""
"","ksfhda. u.ska kshu l< yels h'˜'",""
"","12' m%Odk m%{ma;sfha 128wd jk j.ka;shg blaì;sj u my;","m%Odk"
"","","m%{ma;shg"
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" tu",""
"","","128we w¨;a"
"15","j.ka;s fuu m%{ma;sfha 128we jk j.ka;sh f,i n,d;aul",""
"","","j.ka;sh"
"","úh hq;= h:-","we;=<;a  lsÍu'"
"","—ridhksl
128we'  ^1&  ridhk  øjH""  WmøjldÍ  wmøjH""",""
"","øjH  fyda",""
"","LKsc  f;,a  ksIamdok""  .Eia  fyda  fjk;a",""
"","WmøjldÍ",""
"","wka;rdhodhl NdKav /.;a fudag¾ jdykhla",""
"","wmøjH  wdÈh",""
"20","meoùug woyia lrk hï ;eke;a;l="" 122 jk
megjQ  fudag¾",""
"","jdyk  meoùu'
j.ka;sh i|yd jk Wmf,aLkfha 2^ii&"" 4^i&"" 4^ii&",""
"","fyda 5 jk whs;ufh ys oelafjk mka;s i|yd",""
"","jk ßhÿre n,m;%hla i|yd kshñ; .dia;=j iu`.",""
"","k
hñ; wdlD;s m;%hlska flduidßia ckrd,ajrhd",""
"25","fj; b,a,Sula bÈßm;a l< hq;= h'",""
"","^2& hï ;eke;a;l= ^1& jk Wmj.ka;sfha i|yka",""
"","fudag¾  r:hla  meoùu  i|yd  fhda.H  o  hkak",""
"",";SrKh  lsÍfï  ld¾hh  i|yd  imqrd,sh  hq;=",""
"","iqÿiqlï  iy  meje;aúh  hq;=  mÍlaIKh",""
"30","wud;Hjrhd úiska ksfhda. u.ska kshu lrkq",""
"",",eìh yels h'˜'",""
"","","m%Odk"
"","13' m%Odk  m%{ma;sfha  133w  jk  j.ka;sh  my;  oelafjk",""
"","","m%{ma;sfha"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","","133w j.ka;sh"
