"","Sri Lanka Samata Setha Foundation
5",""
"","(Incorporation) Act, No. 24 of 2011",""
"","(3) The members of the Corporation shall be subject to",""
"the rules of the Corporation made under section 6.","",""
"7.","The Seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation."
"any  instrument  whatsoever,  except  in  the  presence  of  the","",""
"Chairman and either the Secretary or the Treasurer who shall","",""
"sign their names to the instrument in token of their presence","",""
"and such signing shall be independent of the signing of any","",""
"person as a witness.","",""
"8.","All  debts  and  liabilities  of  the  Foundation  existing","Debts  due  by"
"","","and  payable  to"
"on the day preceding the date of commencement of this Act","",""
"","","the  Foundation."
"shall be paid to the Corporation hereby constituted and all","",""
"debts due to subscriptions and contributions payable to the","",""
"Foundation on that day shall be paid to the Corporation for","",""
"the purposes of this Act.","",""
"","","Fund  of  the"
"9.","(1) The Corporation shall have its own fund and all",""
"","","Corporation."
"moneys  heretofore  or  hereafter  received  by  way  of  gift,","",""
"bequest, donations, subscription, contribution, fees or grants","",""
"for and on account of the Corporation shall be deposited to","",""
"the  credit  of  the  Corporation  in  one  or  more  banks  as  the","",""
"Board shall determine.","",""
"","(2) There shall be paid out of the fund, all sums of money",""
"required  to  defray  any  expenditure  incurred  by  the","",""
"Corporation in the exercise, performance and discharge of","",""
"its powes, duties and functions under this Act.","",""
"10.","(1) The financial year of the Corporation shall be","Audit  and"
"","","Accounts."
"the calendar year.","",""
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"kept of its income and expenditure, assets and liabilities and","",""
"all other transactions of the Corporation.","",""
"","(3) The accounts of the Corporation shall be audited by a",""
"qualified Auditor.","",""
