"","Sri Lanka Samata Setha Foundation
3"
"","(Incorporation) Act, No. 24 of 2011"
"(b)","enter into, perform or carry out whether directly or"
"","through any officer or agent authorized in that behalf"
"","by the Corporation, all such contracts or agreements"
"","as may be necessary for the attainment of the objects"
"","or the exercise of the Corporation;"
"(c)","accept  gifts,  donations  and  bequests  in  cash  or  in"
"","kind;"
"(d)","advance  or  lend  and  to  borrow  money  for  the"
"","purposes  of  the  Corporation  in  such  a  manner"
"","and  upon  such  security  as  the  Corporation  may"
"","think  fit;"
"(e)","invest its funds, create and administer Trusts and to"
"","maintain current, and savings accounts in any bank;"
"(f)","publish  or  cause  to  be  published  books,  journals,"
"","magazines  and  other  literature  and  establish"
"","and  maintain  libraries,  book  shops  and  priniting"
"","presses;"
"(g)","appoint,  employ,  transfer,  exercise  disciplinary"
"","control over  officers and servants required for the"
"","carrying out of the objects of the Corporation and"
"","to  prescribe  their  terms  and  conditions  of  service"
"","and dismiss such officer; and"
"(h)","generally  do  all  such  other  acts  and  things  as  are"
"","necessary  for  and  incidental  or  conducive  to  the"
"","carrying out of the objects of the Corporation."
