"","","to  practice  as  an  Accountant  issued  by  such"
"","","institutes."
"Property","11.","If  upon  the  dissolution  of  the  Corporation,  there"
"remaining  on","",""
"","","remains after the satisfaction of all its debts and liabilities,"
"dissolution.","",""
"","","any  property  whatsoever,  such  property  shall  not  be"
"","","distributed among the members of the Corporation, but shall"
"","","be given or transferred to some other Institute or Institutes"
"","","having objects similar to those of the Corporation and which"
"","","is or are by the rules thereof  prohibited from distributing any"
"","","income or property among its or their members. Such Institute"
"","","or  Institutes  shall  be  determined  by  the  members  of  the"
"","","Corporation at or immediately before the dissolution of the"
"","Corporation.",""
"Saving  of  the","12.","Nothing  contained  in  this  Act  shall  prejudice  or"
"rights  of  the","",""
"","","affect the rights of the Republic or of any body politic or"
"Republic  and","",""
"","corporate.",""
"others.","",""
"Sinhala  text","13.","In the event of any inconsistency between the Sinhala"
"to  prevail  in","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail."
"case  of","",""
"inconsistency.","",""
