"L.D. — O. Inc. 17/2009.","",""
"","AN ACT TO INCORPORATE THE SRI LANKA SAMATA SETHA",""
"","FOUNDATION",""
"WHEREAS  a  Foundation  called  and  known  as  the","","Preamble."
"“Sri Lanka Samata Setha Foundation” has heretofore been","",""
"established  in  Sri  Lanka  for  the  purpose  of  effectually","",""
"carrying  out  and  transacting  all  objects  and  matters","",""
"connected with the said Foundation according to the rules","",""
"agreed to by its members :","",""
"AND  WHEREAS  the  said  Foundation  has  heretofore","",""
"successfully carried out and transacted the several objects","",""
"and matters for which it was established and has applied to","",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to","",""
"grant  the  application:","",""
"BE it therefore enacted by the Parliament of the Democratic","",""
"Socialist Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Sri Lanka Samata Setha","Short  title."
"Foundation (Incorporation) Act, No. 24 of 2011.","",""
"2.","From  and  after  the  date  of  commencement  of  this","Incorporation  of"
"","","the  Sri  Lanka"
"Act, such and so many persons as now are  members of the","",""
"","","Samata  Setha"
"“Sri Lanka Samata Setha Foundation” (hereinafter referred","",""
"","","Foundation."
"to  as  the  “Foundation”)  or  shall  hereafter  be  admitted  as","",""
"members  of  the  Corporation  hereby  constituted  shall  be  a","",""
"body corporate,  (hereinafter referred to as “the Corporation”)","",""
"with perpetual succession under the name and style of “Sri","",""
"Lanka Samata Setha Foundation” and by that name may sue","",""
"and be sued with full power and authority to have and use a","",""
"common seal and alter the same at its pleasure.","",""
"3.","(1) The general objects for which the Corporation is","General  objects"
"","","of  the"
"constituted are hereby  declared to be :—","",""
"","","Corporation."
"(a)","to  improve  the  economic  standards  of  the  poor",""
"","families living in the area and to alleviate poverty",""
"","of such families by improving financial standards;",""
