"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","1","mjpNkjF  rdhjpgjp","00101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","50,000,000","25,000,000","160,000,000",""
"","2","gpujk  mikr;rh;","00201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","mYtyfk;","","Kw;gzk;","21,000,000","10,000,000","77,000,000",""
"5","3","cah;  ePjpkd;w  ePjpgjpfs;","00401","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","2,000,000","300,000","3,500,000",""
"","4","mikr;ruit  mYtyfk;","00501","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","4,000,000","3,000,000","27,000,000",""
"","5","murhq;f  Nrit  Mizf;FO","00601","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"10","","mYtyfk;","","Kw;gzk;","10,000,000","7,800,000","38,000,000",""
"","6","ePjpr;  Nritfs;  Mizf;FO","00701","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","3,600,000","2,100,000","20,000,000",""
"","7","Njrpa  nghyp];  Mizf;FO","00801","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","3,500,000","1,600,000","11,000,000",""
"15","8","eph;thf  Nkd;KiwaPl;L","00901","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","epaha rig","","Kw;gzk;","1,300,000","500,000","3,500,000",""
"","9",",yQ;rk; my;yJ Coy;fs; gw;wpa","01001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","rhh;j;Jjy;fisGydha;T","","Kw;gzk;","10,000,000","4,000,000","30,000,000",""
"","","nra;tjw;fhd  Mizf;FO","","","","","",""
