"",",y.","","","","nrytpdk;","nrytpdk;"
"","","","","","&gh","&gh"
"","","","fpuhkpa  tPjpfs;  Vida  cl;fl;likg;G  trjpfs;  ,uh[hq;f  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","65,130,000","",""
"","","","%yjdr;  nrytpdk;","25,000,410,000","",""
"","","mikT  tUkhW  :—","","","",""
"5","jiyg;G","435","fpuhkpa  tPjpfs;  Vida  cl;fl;likg;G  trjpfs;  ,uh[hq;f  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","65,130,000","3,300,000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","24,997,110,000"
"","","","fkj;njhopy;  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","10,033,290,000","",""
"","","","","14,058,100,000","",""
"10","","","%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","118","fkj;njhopy;  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","959,600,000","83,300,000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","4,000,000,000","11,843,000,000"
"15","jiyg;G","285","fkj;njhopy;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","507,150,000","61,700,000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","4,566,540,000","2,070,100,000"
"","","","ney;  kw;Wk;  jhdpa  tiffs;>  Nrjd  czTfs;>  kuf;fwpfs;>","","",""
"","","","gotiffs;>  kpsfha;>  ntq;fhak;  kw;Wk;  cUisf;fpoq;F  nra;if","","",""
"20","","","Nkk;ghL> tpij cw;gj;jp kw;Wk; cah;njhopy;El;g tptrha","","",""
"","","",",uh[hq;f  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","8,781,160,000","",""
