"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","117","ePjpkd;w  eph;thfk;","22801","mur  mYtyh;fSf;fhd","","","",""
"","","","","","475,000,000","","373,000,000       1,650,000,000","—"
"","","","","Kw;gzk;","","","",""
"","118","rl;
;lkh  mjpgh;  jpizf;fsk;","22901","mur  mYtyh;fSf;fhd","","","",""
"","","","","","25,000,000","17,000,000","80,000,000","—"
"","","","","Kw;gzk;","","","",""
"5","119","rl;l  tiuQh;  jpizf;fsk;","23001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","7,000,000","3,200,000","20,000,000","—"
"","","","","Kw;gzk;","","","",""
"","120","fld;  ,zf;fr;  rig","23101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","1,500,000","500,000","4,500,000","—"
"","","jpizf;fsk;","","Kw;gzk;","","","",""
"","121","rpiwr;rhiyfs;  jpizf;fsk;","23201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","150,000,000","135,000,000","435,000,000","—"
"","","","","Kw;gzk;","","","",""
"10","","","","","","","",""
"","122","rpiwr;rhiyfs;","23202","rpiwr;rhiyf;  ifj;njhopy;","","","",""
"","","","","","110,000,000","120,000,000","65,000,000","15,000,000"
"","","jpizf;fsk;","","kw;Wk;  tptrha  Kaw;rpfs;","","","",""
"","123","murhq;f  ,urhadg;","23301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","9,000,000","6,500,000","35,000,000","—"
"","","gFg;gha;thsh;  jpizf;fsk;","","Kw;gzk;","","","",""
"","124","cah;  ePjpkd;wg;  gjpthsh;","23401","mur  mYtyh;fSf;fhd","","","",""
"15","","","","","","","",""
"","","","","","15,000,000","10,500,000","46,000,000","—"
"","","mYtyfk;","","Kw;gzk;","","","",""
"","125","rl;l  Mizf;FOj;  jpizf;fsk;","23501","mur  mYtyh;fSf;fhd","","","",""
"","","","","","1,600,000","700,000","5,000,000","—"
"","","","","Kw;gzk;","","","",""
"","126","mur  fUk  nkhopfs;","23601","mur  mYtyh;fSf;fhd","","","",""
"","","","","","7,500,000","4,800,000","29,000,000","—"
"20","","jpizf;fsk;","","Kw;gzk;","","","",""
"","127","Njrpa  jpl;
;lkply;  jpizf;fsk;","23701","mur  mYtyh;fSf;fhd","","","",""
"","","","","","5,000,000","4,000,000","30,000,000","—"
"","","","","Kw;gzk;","","","",""
