"10","ld¾h i|yd"" ú.Kkh lrkq ,nk wdiaÓ;Hhl m%Odk .Kka"
"","§fï ks,Orhd fyda .Kka §fï ks,Orhd:-"
"","^w& ú.Kkh lrkq ,nk wdiaÓ;Hfha ú.Kkh id¾:lj"
"","bgq lsÍug ú.Kldêm;sjrhd iu. iïnkaëlrK"
"","lghq;=  isÿ  lrkq  ,nk  tu  ú.Kkh  lrkq  ,nk"
"15","wdiaÓ;Hfha j.lsjhq;= ks,Orhd jkafka h;"
"","^wd& uq,H ie,iqïlrKh"" wNHka;r md,kh"" fmd;am;a"
"","yd  .sKqï    ksis    mßÈ    mj;ajdf.k    hdu""    uq,H"
"","l<ukdlrKh iy l<ukdlrK f;dr;=re iemhSfï"
"","l%ufõoh  iM,odhS  f,i  isÿjk  njg  iy;sl  úh"
"20","h
;
 h;"
"","^we& tla tla wdiaÓ;Hfha uq,H md,kh i|yd iM,odhS"
"","wNHka;r md,k moaO;shla ilia lr mj;ajdf.k"
"","hkq ,nk njg iy;sl úh hq;= w;r"" tu moaO;sfha"
"","iM,odhS;djh  ms<sn|j  l,ska  l,  iudf,dapk  isÿ"
"25","lr ta wkqj moaO;s M,odhS f,i lrf.k hEug wjYH"
"","fjkialï isÿ lrkq ,eìh hq;= h;"
"","^wE& jd¾Isl iy fjk;a uq,H m%ldY wjYH fõ,djka we;=<;"
"","m
<
fh, lsÍu isÿ jk njg iy;sl úh hq;= w;r"" Bg"
"","wu;rj ú.Kkh lrkq ,nk wdiaÓ;Hhg wod< jd¾Isl"
"30","jd¾;d md¾,sfïka;=jg bÈßm;a lsÍug m%Odk .Kka"
"","§fï ks,Orhd j.n,d .kq ,eìh hq;= h;"
