"","45
cd;sl  ú.Kk"
"","—m<d;a md,k wdh;k˜ hkafkka"" tjeks hï uy k.r iNdjla"""
"","k.r iNdjla fyda m%dfoaYSh iNdjla u.ska l%shd;aul lrk"
"","n,;,"" ld¾hhka iy l¾;jHh l%shd;aul lrk"" bgqlrk"
"","fyda isÿ lrk ld¾hhkag iudk fyda wkqrEms n,;,"
"5","l
%shd;aul lsÍu ld¾hhka lsÍu iy l¾;jHhka l%shd;aul"
"","lsÍu i|yd hï kS;shla hgf;a fyda hï kS;shla u.ska"
"","ks¾udKh lrk ,o fyda msysgqjk ,o hï wdh;khla"
"","we;=¿j uy k.r iNd"" k.r iNd fyda m%dfoaYSh iNd"
"","woyia fõ;"
"10","—ú.Kk  fkdjk  ld¾h  uKav,h˜  hkafkka""  fï  mk;"
"","l
%shd;aul jk Èkhg fmrd;=j u jQ Èkfha § ú.Kldêm;s"
"","fomd¾;fïka;=fõ Y%S ,xld ú.Kk fiajfha iy ú.Kl"
"","mÍlaIljrekaf.a  fiajfha  kshqla;  idudðlhka  yer"
"","wfkl=;a idudðlhka o"" fï mk;  l%shd;aulùfuka miq"
"15",""
"","fldñIka iNdj úiska n|jd .kq ,enQ ;eke;a;ka yer"
"","wka ;eke;a;ka woyia jk w;r Bg taldnoaO fiajhg"
"","wkqhqla; ld¾h uKav,h o we;=<;a fõ"
"","—m<d;a iNd˜ hkafkka"" wdKavql%u jHjia:dfõ 154^w& jHjia:dj"
"","m
%
ldrj m<d;la i|yd msysgqjk ,o m<d;a iNdjla woyia"
"20","fõ;"
"","—rdcH  ixia:d˜  hkqfjka  m%odkhla""  Khla  u.ska  fyda"
"","wkHdldrfhka rch úiska iïmQ¾Kfhka fyda fldgia"
"","jYfhka imhk ,o wruqo,a fyda m%d.aOkh iu."" 2007"
"","wxl 7 ork iud.ï mk; yer hï ,sÅ; kS;shla hgf;a"
"","msysgqjkq ,enQ fyda msysgqjk hï ixia:djla"" uKav,hla"
"25","fyda fjk;a iud.ula woyia fõ;"
"","—iïm;a˜  hkakg""  rdcH  uq,H""  rdcH  foam<""  udkj""  fN!;sl"
"","fyda iajNdúl iïm;a iy rdcH Kh we;=<;a fõ;"
"","—Y%S ,xld .sKqï m%ñ;s˜ hkafkka"" 1995 wxl 15 ork Y%S ,xld"
"",".sKqï yd ú.Kk m%ñ;s mk; hgf;a ksYaÑ;j i|yka"
"30","lrkq ,nk Y%S ,xld .sKqï m%ñ;s woyia fõ;"
"","—Y%S ,xld rdcH wxYfha .sKqï m%ñ;s˜ hkafkka"" 1971 wxl 38"
"","ork uqo,a mkf;a 8 ^3& jk j.ka;sh hgf;a iy 12 jk"
"","j.ka;sh  hgf;a  uqo,a  úIhh  Ndr  wud;Hjrhdf.a"
"","wud;HdxYh úiska l,ska l,g ksl=;a lrkq ,nk iy"
