"","ixia:djla fyda m<d;a md,k wdh;khla úiska tys fldgiaj,ska",""
"","ishhg mkyla fyda Bg jeä m%udKhla ork iEu iud.ula",""
"","úiska u"" iajlSh jd¾Isl jd¾;dfjys–",""
"5","^w&","tu wdiaÓ;Hfha md,l uKav,fha iNdm;sjrhd fj;"
"","","12  jk  j.ka;sh  hgf;a  ú.Kldêm;sjrhd  úiska"
"","","bÈßm;a lrk ,o jd¾;dj;"
"","^wd&","wod< j¾Ih i|yd jQ ld¾h idOk jd¾;dj;"
"","^we&","wod< j¾Ih i|yd jQ wdiaÓ;Hfha jd¾Isl ú.Kkh"
"10","","lrk ,o uQ,H m%ldY; iy"
"","","^wE& mßirh  wdrlaId  lr  .ekSu  i|yd  isÿ  lrk  ,o"
"","","l%shdldrlï iy mßirhg hï RKd;aul n,mEula"
"","","i
s
ÿjkafka kï th wju lr .ekSu ms<sn| úia;r iy"
"","","wjYH  wjia:dj,  §""  mdßißl  iy  wdmod  n,mEï"
"15","","we.hSï we;=<;a úh yels ;sridr ixj¾Okh u; mokï"
"","","jQ wkd.; wfmalaIs; jd¾;djla"""
