"5","^2& ^1& jk Wmj.ka;sfha úêúOdkfhys l=ula i|yka jqj o:—"
"","^w& fï  mk;  l%
shd;aul  jk  Èkhg  fmrd;=j  u  jQ"
"","Èkfha 
§""  n,mj;ajk  mßÈ  ú.Kldêm;s"
"","fomd¾;fïka;=fõ nerg we;s ish¨ uqo,a"" tu Èkfha"
"","isg n,mj;ajk mßÈ fï mk; hgf;a msysgqjk ,o"
"10","ú.Kk ld¾hd,hg udre lrkq ,eìh hq;= h;"
"","^wd& fï  mk;  l%
shd;aul  jk  Èkhg  fmrd;=j  u  jQ"
"","Èkfha §"" ú.Kldêm;s fomd¾;fïka;=j i;=j mej;s"
"","iy tu fomd¾;fïka;=fõ ld¾h i|yd Ndú; lrkq"
"",",enQ ish¨ pxp, yd ksYap, foam< u; mj;sk foam<"
"","whs;sh  iy  wfkl=;a  whs;sjdislï  tu  Èkfha  isg"
"15",""
"","n,mj;ajk  mßÈ  ú.Kk  ld¾hd,h  fj;  mjrkq"
"",",eìh hq;= h;"
"","^we& fï  mk;  l%
shd;aul  jk  Èkhg  fmrd;=j  u  jQ"
"","Èkfha §"" mej;s ú.Kldêm;s fomd¾;fïka;=fõ ish¨"
"","Kh""  ne£ï  yd  nerlï  tu  Èkfha  isg  n,mj;akd"
"20",""
"","mßÈ ú.Kk ld¾hd,fha Kh"" ne£ï yd nerlï f,i"
"","i,lkq ,eìh hq;= h;"
"","^wE& ú.Kldêm;s fomd¾;fïka;=fõ ld¾hh i|yd we;=<;a"
"","ù""  fï  mk;  l%shd;aul  jk  Èkhg  fmrd;=j  u  jQ"
"","Èkfha  §  mj;sk  ish¨  fldka;%d;a  yd  .súiqï""  tu"
"25",""
"","Èkfha  isg  n,mj;ajk  mßÈ  ú.Kk  ld¾hd,hg"
"","we;=<;a jQ fldka;%d;a yd .súiqï f,i i,lkq ,eìh"
"","h
;
 h;"
"","^b& ú.Kldêm;s fomd¾;fïka;=j úiska fyda Bg tfrysj"
"","mjrkq ,en fï mk; l%shd;aul jk Èkhg fmrd;=j"
"30",""
"","u jQ Èkfha § wjika fkdù mj;sk ish¨ kvq yd kS;s"
"","lD;Hhka fï mk; l%shd;aul ùu wdrïN jk Èkfha"
