"",";eke;a;l="""
"","we;=<;a fõ ;"
"20",""
"","—md,k  uKav,h˜  hkafkka""  jHjia:dms;  uKav,hl  fyda"
"","wdiaÓ;Hhl lghq;= mßmd,kh iy l<ukdlrKh Ndr"
"","uKav,hla fyda 2007 wxl 7 ork iud.ï mk; hgf;a"
"",",shdmÈxÑ lrk ,o fyda ,shdmÈxÑ lrk ,oehs i,lkq"
"25",",eìh yels"" tys fldgiaj,ska ishhg mkyl m%;sY;hl"
"","fyda Bg jeä m%udKhla rch fyda rdcH ixia:djla fyda"
"","m<d;a md,k wdh;khla ork hï iud.ula woyia fõ¦"
"","—m%Odkshd˜  hkafkka""  wud;HdxYhla  hgf;a  tk"
"","fomd¾;fïka;=jl m%Odkshd woyia fõ¦"
"30","—f;dr;=re˜ hkakg"" bf,lafg%dksl l%uj,ska ckkh lrk ,o"
"","o;a; o we;=<;aj hï jdÑl fyda ,sÅ; idlaIHhla we;=<;a"
"","úh hq;= h;"
