"2","Prevention of Frauds (Amendment)"
"","Act, No. 4 of 2024"
"","“(2) In relation to a transfer deed –"
"","(a) both the transferor and the transferee"
"","shall affix their signatures and thumb"
"","impressions as required by subsection (1):"
"","Provided  however,  where  the"
"","transferee is unable to be present and"
"","execute the deed or instrument, he shall"
"","authorise in writing, any other person"
"","to sign such deed or instrument on his"
"","behalf,  who  shall  comply  with  the"
"","requirements set out in subsection (1):"
"","Provided  further,  where  the"
"","transferee is a corporate body and where"
"","the  Board  of  Directors  of  such"
"","corporate body is unable to be present"
"","and  execute  the  deed  or  instrument,"
"","such Board shall authorise in writing,"
"","any other person to sign such deed or"
"","instrument  on  his  behalf,  who  shall"
"","comply with the requirements set out in"
"","subsection (1)."
"","(b)
if the transferee is a minor, a guardian"
"","shall be a competent person to act on"
"","behalf of the transferee for the purpose"
"","of this section.”."
"Sinhala  text  to","3. In the event of any inconsistency between the Sinhala"
"prevail  in  case",""
"","and Tamil texts of this Act, the Sinhala text shall prevail."
