"","5
fi;ai|  fhda.d  ksfla;kfha  ld¾h  Ndrh",""
"","^ixia:d.;  lsÍfï&",""
"","^3&  ixia:dfõ  .sKqï""  iEu  j¾Ihlu  hg;a  msßfihska",""
"","tla jrla fyda mÍlaId fldg ú.Kkh lrkq ,eìh hq;= w;r""",""
"","wOHlaI  uKav,h  úiska  m;alrkq  ,nk  Y%
S  ,xld  jr,;a",""
"",".Kldêldßjrekaf.a wdh;kfha wdY%s; idudðlhl= úh hq;=",""
"5","ú.Kljrfhla fyda ú.Kljrhka úiska wdodhï iy úhoï",""
"","ms<sn| .sKqï iy;sl lrkq ,eìh hq;= h'",""
"","1313131313'  ixia:dfõ  uqødj  ixia:dfõ  idudðlhka  fofofkla","ixia:dfõ"
"","","uqødj"
"","bÈßmsg § yer ljr jQ fyda idOk m;%hlg fkd;eìh hq;=",""
"","w;r"" tlS ;eke;a;ka ;uka meñK isák njg ,l=Kla jYfhka",""
"10","tlS  idOk  m;%fhys  ;u  kï  w;aika  l<  hq;=h'  ;j  o  tu",""
"","w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l=f.a w;aika",""
"","lsÍug mßndysrj úh hq;= h'",""
"","1414141414' fï mkf;a i|yka ;eke;a;kaf.a yd Tjqka úiska Tjqka","ckrcfha  iy"
"","","wkHhkaf.a"
"","hgf;a ysñlïmdk ;eke;a;kaf.a whs;sjdislïj,g yer ckrcfha",""
"","","whs;sjdislï"
"15","fyda  hï  rdcH  uKav,hl  fyda  ixia:djl  fjk;a  hï",""
"","","wdrlaId lsÍu"
"",";eke;a;l=f.a whs;sjdislïj,g fï mkf;a we;=<;a lsisjlska",""
"","ydkshla fyda n,mEula fkdúh hq;= h'",""
"","fuu mkf;a isxy, iy fou<  NdId mdG w;r hï","wkkql+,;djla"
"","15'",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"20","","mdGh"
