"","2
 Ports and Airports Development Levy",""
"","(Amendment)",""
"","of  section  3  of  the  principal  enactment  as  amended  by",""
"","section  2  of  this  Act,  during  the  period  commencing  on",""
"","December  6,  2019  and  ending  on  the  date  on  which  the",""
"","certificate of the Speaker is endorsed in respect of this Act,",""
"5","he shall be deemed to have acted and to be acting with due",""
"","authority and such charge or collection shall be deemed for",""
"","all  purposes  to  have  been,  and  to  be,  validly  made.  The",""
"","Director-General of Customs is hereby indemnified against",""
"","all  action,  civil  or  criminal,  in  respect  of  such  charge  or",""
"10","collection:",""
"","Provided  that,  the  aforesaid  provisions  shall  not  affect",""
"","any decision or order made by any Court or any proceedings",""
"","pending  in  any  Court  in  respect  of  any  Levy  collected  as",""
"","provided for in this Act during the said period.",""
"15","",""
"","4.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency."
