"","16","Sri Lanka Accreditation Board  for"
"","","Conformity Assessment Act, No. 32 of 2005"
"","","(3)
Any  expenses  incurred  by  any  such  person  as  is"
"","","referred to in paragraph (b) of subsection (1), in any action or"
"","","prosecution instituted against him in respect of any act done,"
"","","or  purported  to  be  done,  by  him  under  this Act  or  on  the"
"","","direction of the Board or the Council shall be paid out of the"
"","","Fund of the Board if the court held that the act was done in"
"","","good faith, unless such expense is recovered by him in such"
"","action or prosecution.",""
"Powers  of","","34.
An  officer  of  the  Board  or  an Assessor  appointed"
"entry.","",""
"","","under this Act, authorized in writing by the Board, may enter"
"","","the  registered  place  of  business  of  any  person  granted"
"","","accreditation under section 17, and—"
"","","(a)
make such inquiries and investigations thereon in"
"","","so far as it is required for the purpose of ascertaining"
"","","whether  the  criteria  for  accreditation  has  been"
"","","satisfied ; or"
"","","(b)
require such person to furnish such information or"
"","","returns as may be necessry to ascertain whether he"
"","","is complying with the provisions of this Act and"
"","","the  regulations  made  thereunder  or  the  terms  of"
"","","the Certificate issued to him under section 18."
"Prohibition  of  the","","35.
Subject to the provisions of subsections (2) and (3),"
"use  of  any  name","",""
"","","of section 36, no person shall carry on any activity, business,"
"assigned  to  the","",""
"","","trade or occupation under any name assinged to the Board by"
"Board  by  the Act.","",""
"","","subsection (1) of section 2 this Act, or under any acronym"
"","thereof.",""
"Restrictions  on  the","","36. 
(1)   Except with the written approval of the Minister"
"use  of  the  words","",""
"","","and subject to the provisions of subsections (2) and (3)—"
"‘Sri  Lanka","",""
"Accreditation","",""
"Board  for","",""
"Conformity","","(a)   no trade mark, device, brand, heading, label, ticket,"
"Assessment’  or","","pictorial  representation,  name,  signature,  letter,"
"‘Accreditation’.","",""
"","","numeral or any combination thereof which contains"
"","","the  words  ""Sri  Lanka Accreditation  Board  for"
"","","Conformity Assessment""  or  any  other  name  or"
"","","acronym adopted by the Board shall be registered"
"","","under the Intellectual Property Act, No. 36 of 2003 ;"
