"","Sri Lanka Accreditation Board  for
9",""
"","Conformity Assessment Act, No. 32 of 2005",""
"17.","Where the Board is satisfied, after consideration of","Grant  of"
"","","Accreditation"
"the  applications  forwarded  to  it  under  section  16  by  any","",""
"laboratory,  certification  or  inspection  body,  training","",""
"institution,  or  person  seeking  accreditation  and  upon  such","",""
"examinations and assessments as it may consider necessary","",""
"and after consultation with the relevant committee appointed","",""
"under section 14, that the applicant satisfies  the criteria and","",""
"requirements for accreditation prescribed under section 15,","",""
"the  Board  shall  grant  accreditation  to  such  laboratory,","",""
"certification or inspection body, training institution or person,","",""
"as the case may be.","",""
"18.","(1) Where  the  Board  grants  accreditation  to  a","Certificate  and  use"
"","","of     Accreditation"
"laboratory,  certification  or  inspection  body,  training","",""
"","","Mark."
"institution or other person required to carry out conformity","",""
"assessments,  under  section  17,    it  shall  issue  a  Certificate","",""
"signed by the Director, specifying the tests or other activities","",""
"which  such  laboratory,  certification  or  inspection  body,","",""
"training  institution  or  person  is  accredited,  to  carry  out  or","",""
"perform,  and  also  permit  such  laboratory,  certification  or","",""
"inspection  body,  training  institution  or  person  to  use  the","",""
"prescribed Accreditation Mark, in the manner hereinafter set","",""
"out.","",""
"","(2)   The Certificate issued under subsection (1), shall be",""
"prominently displayed in the -","",""
