"necessary to do so in order to avoid abuse.",""
"37.","Any person who —"
"(a)","contravenes  the  provisions  of  subsection  (3)  of"
"","section  18 ;"
"(b)","contravenes the provisions of section 30 or  section"
"","35 or paragraphs (a) or (b) of subsection (1) of section"
"","36 ;"
"(c)","resists or obstructs a member of the Council or an"
"","officer of the Board or an Assessor appointed under"
"","this Act in the exercise by such officer or Assessor,"
"","of the powers conferred on him by the Act ; or"
