"","10","Sri Lanka Accreditation Board  for"
"","","Conformity Assessment Act, No. 32 of 2005"
"","","(b)   A laboratory, certification or inspection body, training"
"","instituton or person may use the prescribed Accreditation Mark",""
"","for so long only as the accreditation granted to it under section",""
"","17 is in force and only in relation to the tests and other specific",""
"","activities  it  is  accredited  to  carry  out  or  perform  under  this",""
"","section.",""
"Duty  to  inform","19.","It shall be the duty of a laboratory, a certification or"
"Board,  of  changes","",""
"","inspection body, training institution or other person, granted",""
"in  status  &c.","",""
"","accreditation under section 17, to forthwith inform the Board,",""
"","of any changes in its status or operations.",""
"","20.","(1)   Where the Board is satisfied —"
"Suspension","",""
"and","",""
"revocation  of","","(a)
that  any 
laboratory,  certification  or"
"Accreditation.","",""
"","","inspection  body,  training  institution  or"
"","","person granted accreditation under section"
"","","17,  no  longer  satisfies  the  criteria  and"
"","","requirements  prescribed under section 15"
"","","for accreditation; or"
"","","(b)
that  there  is  a  false  statement  in,  or  the"
"","","omission of any material particular  from,"
"","","the  application  for  accreditation  made  in"
"","","respect of such laboratory, certification  or"
"","","inspection  body,  training  institution  or  a"
"","","person, as the case may be, or in any other"
"","","document  submitted  in  connection  with"
"","","such  application,"
