"","","panel of three names submitted to the Minister, by"
"","","the  Federation  of  Chambers  of  Commerce  and"
"","","Industry."
"","(2)","Where  a  member  of  the  Council  is,  by  reason  of"
"","illness,  absence  from  Sri  Lanka,  or  for  any  other  cause,",""
"","temporarily unable to perform the duties of his office, for a",""
"","period  exceeding  three  months,  the  Minister  may,  on  the",""
"","recommendation of the Chairman and having regard to the",""
"","provisions  of  subsection  (1),  appoint  some  other  person  to",""
"","act in his place.",""
"","(3)","The  exercise  of  the  powers  of  the  Board  and  the"
"","general superindence, direction and management of affairs",""
"","of the Board, shall vest with  the Council.",""
"Chairman  and","6.","(1) The Minister shall appoint one of the members of"
"Vice  Chairman  of","",""
"","the Council as the Chairman of the Council.",""
"the  Council.","",""
