"26.","(1) The Board shall have its  own Fund."
"","(2) There shall be paid into the Fund of the Board—"
"","(a)
all such sums of money as may be voted by"
"","Parliament, for the use of the Board;"
"","(b)
all such sums of money as may be received"
"","by the Board in respect of services rendered"
"","by it under this Act;"
"","(c)
all such sums of money as may be received"
"","by  the  Board  as  donations  or  grants  from"
"","any source whatsoever, whether in Sri Lanka"
"","or abroad;"
"","(d)
all such sums of money as may be received"
"","by the Board in the exercise of its' powers,"
"","and the performance of its' duties, under this"
"","Act, including any sums of money realized"
"","by the sale of any movable or immovable"
"","property of the Board."
"","(3) There shall be paid out of the Fund of the Board -"
"","(a)
all such sums of money as are required to"
"","defray any expenditure incurred by the Board"
"","in  the  exercise  of  its'  powers  and  the"
"","performance of its' duties, under this Act; and"
"","(b)
all such sums of money as are required, by"
"","any provision of this Act, to be paid out of"
"","the Fund of the Board; and"
"","(c)
all  such  sums  as  are  required  under  the"
"","Employees Provident Fund Act, No. 15 of"
"","1958  and  the  Employees  Trust  Fund Act,"
"","No. 46 of 1980 to be paid as contributions"
"","respectively,  to  the  Employees  Provident"
"","Fund  and  the  Employees  Trust  Fund"
"","established by the aforesaid Acts."
