"","Conformity Assessment Act, No. 32 of 2005",""
"","[Certified on 23rd September, 2005]",""
"L. D. — O. 60/98","",""
"AN  ACT TO PROVIDE FOR THE ESTABLISHMENT OF THE SRI LANKA","",""
"ACCREDITATION  BOARD FOR CONFORMITY ASSESSMENT; AND TO PROVIDE","",""
"","FOR MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of  Sri Lanka as follows:-","",""
"1.","This  Act  may  be  cited  as  the  Sri  Lanka  Accreditation","Short  title."
"Board  for Conformity   Assessment Act,  No. 32 of  2005.","",""
