"","Sri Lanka Accreditation Board  for
7",""
"","Conformity Assessment Act, No. 32 of 2005",""
"and  by  their  recording  their  votes  on  that  question  in  the","",""
"presence of each other and in every  such case, a report of","",""
"such  question,  views  and  votes  shall  be  recorded  in  the","",""
"minutes book of the Council.  If there is an equality of such","",""
"votes,  such  question  shall  be  submitted  for  decision  to  a","",""
"meeting of the Council.","",""
"(3)","Subject to the other provisions of this section, the",""
"Council  may  regulate  the  procedure  with    regard  to  its","",""
"meetings and the transaction of  business at such meetings.","",""
"(4)","No act, decision or proceedings of the Council shall",""
"be deemed to be invalid by reason only of the existence of","",""
"any vacancy in the Council or any defect in the appointment","",""
"of a member thereof.","",""
"12 .","(1)    The  affixing  of  the  seal  of  the  Board  to  any","Seal."
"instrument, other than an instrument referred to in subsection","",""
"(2), shall be in the presence of, and be attested by—","",""
