"","STAFF  OF  THE  BOARD"
"22.","(1) The    Minister    shall    in  consultation  with  the"
"Council appiont a person who is suitably  qualified in the",""
"field  of  Science and Technology to be the Director  of the",""
"Board (in this Act referred to as ""the Director"" ).",""
"(2)","The  terms  and  conditions  of  employment  of  the"
"Director  shall be determined by the Minister.",""
"(3)","The  remuneration  of  the  Director  shall  be"
"determined  by  the  Minister  with  the  concurrence  of  the",""
"Minister in charge of the subject of Finance.",""
"(4)","Whenever the Director  is by reason of illness  or"
"absence from  Sri  Lanka or for any other cause,  unable to",""
"perform the duties of  his office, the Minister may appoint",""
"another person to act in his place, during  such absence.",""
"(5)","The functions of the Director, who shall be the Chief"
"Executive  Officer  of  the  Board,  shall  be  to  organize,  and",""
"direct the work of the Board under the directions of and in",""
"accordance with the policies adopted by the Council and he",""
"shall function as the Secretary to the Council.",""
