"lrkq ,efí(-",""
"10","^1& tu j.ka;sfha ^1w& jk Wmj.ka;sfha(-"
"","^w&
^w& jk fþofha —wkqmd;hlg wkqj jQ¦ fyda˜"
"","hk jpk fjkqjg —wkqmd;hlg wkqj jQ¦˜ hk"
"","jpk wdfoaY lsÍfuka¦"
"","^wd&
tu Wmj.ka;sfha ^wd& jk fþofha —2015 ckjdß"
"15","ui 1 jk Èk fyda bkamiqj wdrïN jk iEu"
"","j¾Ihla i|yd u ishhg oyhl wkqmd;hlg"
"","wkqj jQ˜ hk jpk iy b,lalï fjkqjg —2015"
"","ckjdß ui 1 jk Èk fyda bka miqj wdrïN"
"","jk tfy;a 2023 wfma%,a ui 1 jk Èkg fmrd;=j"
"20","wjika jk iEu j¾Ihla i|yd u ishhg oyhl"
"","wkqmd;hlg  wkqj  jQ¦  fyda˜  hk  jpk  iy"
"","b,lalï wdfoaY lsÍfuka¦"
"","^we&
tu Wmj.ka;sfha ^wd& jk fþohg blaì;sj u"
"","my; oelafjk w¨;a fþoh we;=<;a lsÍfuka(-"
