"5","jk Wmj.ka;s hgf;a f.úh hq;= nÿ iïnkaOfhka"
"","jk wjia:djl §"" nÿ meyer yßkakd úiska"" meyer"
"","yer we;s noaog w;sf¾lj-"
"","^i&
tu  noafoka  ishhg  oyhlg  iudk  ov"
"","uqo,la; iy"
"10",""
"","^ii&
tu noao meyer yeÍu wdrïN jk wjia:dfõ"
"","i
g Èk ;syl ld,hla wjika ùug fmrd;=j"
"","tu nÿ uqo, f.jd fkdue;s wjia:djl §"""
"","tu meyer yeÍu mj;sk ld,iSudj ;=< §"
"",";jÿrg;a jQ tla tla Èk ;syl ld,iSudjla"
"15",""
"","fyda bka fldgila i|yd"" meyer yßk ,o"
"","noafoka ishhg oyhlg iudk ;jÿrg;a"
"","jQ"" ov uqo,la"""
