"10","(1) mjd; (1) Mk; cl;gphptpy;>-"
"","(m)
''(1) epiyaj;jpd; mYty;fspd; epUthfKk;"
"","Kfhikj;JtKk;"""" vd;Dk; nrhw;fs; kw;Wk;"
"","vz;fs; njhlf;fk; ''epakpf;fg;gl;l cWg;gpdh;"
"","xUth;""""  tiuahd  nrhw;fis  ePf;fptpl;L"
"15","mjw;Fg; gjpyhfg; gpd;tUtjid ,Ltjd;"
"","%yKk;:-"
"","''(1)  epiyaj;jpd;  mYty;fspd;  epUthf"
"","Kk; Kfhikj;JtKk; gpd;tUk; cWg;gpdh;"
"","fisf;  nfhz;l  Kfhikr;  rignahd;Wf;F"
"20","chpj;jhf;fg;gLjy; Ntz;Lk;. (,J ,jdfj;"
"","Jg;gpd;dh;  ''rig""""  vdf;  Fwpg;gPL  nra;ag;"
"","gLk;):-"
