"^B&","uqo,a fldñIka iNdfõ¦ iy"
"^W&","i
ud ks¾Kh fldñIka iNdfõ"""
"iNdm;sjrhd  fyda  idudðlhl=  fyda  f,i  Oqrh  ork  iEu",""
";eke;a;l= u fï mk; l%shd;aul jk Èk isg n,mj;ajk",""
"mßÈ ta Oqrh oeÍu k;r jkafka h(",""
"","tfia jqj o"" fï mk; l%shd;aul jk Èkhg fmrd;=j u jQ"
"Èkfha § by; i|yka hï fldñIka iNdjl iNdm;sjrhd",""
"fyda hï idudðlhl= fyda jYfhka Oqrh ork ;eke;a;l=g",""
"tlS  wod<  fldñIka  iNd  wdKavql%u  jHjia:dfõ  VIIw  jk",""
"mßÉfþohg  wkql+,j  ia:dms;  lrkq  ,nk  Èkh  f;la  ;u",""
"wod< Oqrj, n,;, iy l¾;jH l%shd;aul lsÍu iy bgqlsÍu",""
"È.gu lrf.k hkq ,eìh yelafla h'",""
"","^5& fuu mk; l%shd;aul jk Èkhg fmrd;=j u jQ Èkfha §"
"rdcH fiajd fldñIka iNdj bÈßfha mj;akd-",""
"^w&","fmd,sia ks,Orhkaf.a m;alsÍï"" Wiia lsÍï"" udrelsÍï"""
"","úkh md,kh iy fiajfhka mylsÍï iïnkaO ish¨"
"","ldrKd¦ iy"
"^wd&","fmd,sia  ks,Orhka  úiska  rdcH  fiajd  fldñIka"
"","iNdjg bÈßm;a lrk ,o ish¨ wNshdpk"""
"ta Èkfha isg n,mj;ajk mßÈ 155w jk jHjia:dj hgf;a",""
"msysgqjk ,o cd;sl fmd,sia fldñIka iNdj fj; mjrkq ,enQ",""
"","f,i i,lkq ,eìh hq;= w;r"" ta wkqj cd;sl fmd,sia fldñIka"
"iNdj úiska tajd ;SrKh lrkq ,eìh hq;af;a h'",""
"","^6& fuu mk; l%shd;aul jk Èkhg fmrd;=j u jQ Èkfha §"
"rdcH fiajd fldñIka iNdj bÈßfha mj;akd Y%S ,xld rdcH",""
"ú.Kk fiajfha idudðlhkaf.a m;alsÍï"" WiialsÍï"" udrelsÍï""",""
"úkh md,kh iy fiajfhka mylsÍï iïnkaO ish¨ ldrKd",""
"ta Èkfha isg n,mj;ajk mßÈ 153w jk jHjia:dj hgf;a",""
"msysgqjk ,o ú.Kk fiajd fldñIka iNdj fj; mjrkq ,enQ",""
"f,i i,lkq ,eìh hq;= w;r"" ta wkqj ú.Kk fiajd fldñIka",""
"iNdj úiska tajd ;SrKh lrkq ,eìh hq;af;a h'",""
