"","2024 Mk; Mz;bd; 8 Mk; ,yf;f> ePjpkd;wk;>
8"
"","epaharig my;yJ epWtdnkhd;iw mtkjpj;jy;"
"","rl;lk;"
"",""
"ePjpkd;w","8.8.8.8.8.  (1)  tplaj;Jf;Nfw;g  cah;ePjpkd;wj;jpd;  my;yJ"
"mtkjpg;",""
"","Nkd;KiwaPl;L ePjpkd;wj;jpd; rKfj;jpy; my;yJ mjw;Ff;"
"ghdJ  cah;",""
"ePjpkd;wj;jpd;","Nfl;Fk;tifapy;  MnshUth;  ePjpkd;w  mtkjpg;igg;  Ghpe;"
"my;yJ",""
"","Js;shnudr;> rhh;j;jg;gLkplj;J my;yJ cah;ePjpkd;wj;Jf;F"
"Nkd;Kiw",""
"aPl;L","my;yJ Nkd;KiwaPl;L ePjpkd;wj;Jf;Fj; Njhd;Wkplj;J> cah;"
"ePjpkd;wj;jpd;",""
"","e
jpkd;wkhdJ my;yJ Nkd;KiwaPl;L ePjpkd;wkhdJ -"
"r%fj;jpy;",""
"cs;stplj;jhd",""
"eltbf;if","(m) mj;jifa  Misf;  fl;Lf;fhg;gpy;  jLj;Jitg;g"
"Kiw",""
"","jidr; nra;tpf;fyhk;@"
"","(M)
ePjpkd;w mtkjpg;G Ghpag;gl;Ls;snjdr; rhh;j;jg;"
"","gl;l ehsd;W cah; ePjpkd;wj;jpd; my;yJ Nkd;Kiw"
"","aPl;L  ePjpkd;wj;jpd;  mkh;T  Kbtjw;FKd;dh;"
"","ve;Neuj;jpYk;  my;yJ  mjd;  gpd;dh;  ,ad;wT"
"","Kw;$l;bajhf> mth; ve;j ePjpkd;w mtkjpg;Gf;Ff;"
"","Fw;wQ;rhl;lg;gLfpd;whNuh  me;j 
ePjpkd;w"
"","mtkjpg;Gg;gw;wp  vOj;jpyhd  tpguq;fisf;"
"","nfhLj;J  mtUf;F  ePjpkd;wg;  gjpthshpdhy;"
"","ifnahg;gkplg;gl;l  fl;listpjpnahd;W  toq;fg;"
"","gLtjidr; nra;tpf;fyhk;@ mj;Jld;"
"","(,)
Fw;wr;rhl;ilf; Nfl;gjw;fhd  Njjpnahd;iw eph;z"
"","apf;fyhk;."
