",yf;fk;","FwpaPL","","","$W","SLSI","(","njhif"
"","","","","","","","y
w
wh;"
"","","","","","","","xd;Wf;F"
"","","","","","","","(&gh)"
"22.03","","-","Nkhy;l;bypUe;J jahhpf;fg;gLk; gpah;","","","",""
"","22.03.00.10","-","350 kp. yPw;wUf;F Fiwe;j mstpidf; nfhz;l jfuj;jpy;","1","","","135.00"
"","","","milf;fg;gl;l gpah;","","","",""
"","22.03.00.20","-","350 kp. yPw;wh; my;yJ mjw;Ff; $Ljyhd mstpidf;","1","","","135.00"
"","","","nfhz;l jfuj;jpy; milf;fg;gl;l gpah;","","","",""
"","22.03.00.90","-","gpw","1","","","135.00"
"22.04","","","Gjpa Ke;jphp itd;> rj;Jf;fs; Nrh;f;fg;gl;l itd; cl;gl @","","","",""
"","","","jiyg;G 20.09 ,d; fPo; tifg;gLj;jpait ePq;fyhf Ke;jphpr;","","","",""
"","","","rhW","","","",""
"","22.04.10.00","-","]
ghh;fpypq; itd;","1","","","230.00"
"","","-","NtW itd; @ kJrhuk; Nrh;j;J nehjpj;jy; jLf;fg;gl;l","","","",""
"","","","my;yJ epWj;jg;gl;l jpuhl;irg; gor;rhW (k];l;) :","","","",""
"","22.04.21.00","-","2 yPw;wh; my;yJ mjw;Ff; Fiwthf cs;s nfhs;fyd;fspy;","1","","","230.00"
"","","","milf;fg;gl;lit","","","",""
"","22.04.22.00","-","2 yPw;wh;fSf;F Nkw;gl;l Mdhy; 10 yPw;wh;fSf;F Nkw;glhj","","","","230.00"
"","","","mstpidf; nfhz;l nfhs;fyd;fspyhdit","","","",""
"","22.04.29.00","-","gpw","1","","","230.00"
"","22.04.30.00","-","gpw jpuhl;irg; gor;rhW (k];l;)","","","","230.00"
"22.05","","-","Nth;kTj;Jk; mNuhkw;wpf; gjhh;j;jq;fs; my;yJ jhtuq;","","","",""
"","","","fshy; kz%l;lg;gl;l gpw GJj; jpuhl;ir itd;fSk;","","","",""
"","22.05.10.00","-","2 yPw;wh; my;yJ mjw;Ff; Fiwthd nfhs;fyd;fspy; milf;","1","","","230.00"
"","","","fg;gl;lit","","","",""
"","22.05.90.00","-","gpw","1","","","230.00"
"22.06","22.06.00.00","-","nehjpf;f itj;j gpw ghdq;fs; (cjhuzkhf rplh;> ngh;hp> kPl;>","","","",""
"","","","Nrf;) : nehjpf;f itj;j ghdq;fspdJ fyitfs; kw;Wk;","","","",""
"","","","nehjpf;f itj;j ghdq;fspdJ fyitfSk; kJrhukw;w","","","",""
"","","","ghdq;fSk;> NtW vq;Fk; Fwpg;gplg;glhjit my;yJ","","","",""
"","","","cs;slf;fg;glhjit.","","","",""
"","22.06.00.10","-","kJrhuk; (my;fNfhy;) cs;slf;fg;glhj Fbghdq;fs;","1","","","650.00"
"","22.06.00.90","-","gpw","1","","","230.00"
"22.08","","","80… tPjf; fdtsTf;Ff; Fiwe;j kJrhu tYTila ,ay;","","","",""
"","","","gpof;fhj <Jy; kJrhuk;> kJrhuq;fs;> nrwp kJghdq;fSk;","","","",""
"","","","Vida kJrhuf; Fbghdq;fSk;","","","",""
"","22.08.20.00","-","jpuhl;ir itd; my;yJ jpuhl;irr; rf;if (khh;f;) ,y; ,Ue;J","1","","","650.00"
"","","","tbfl;ly; %yk; ngwg;gl;l kJrhuq;fs;","","","",""
"","22.08.30.00","-","tp];fpfs;","1","","","650.00"
