"","26
l%Svdj,g  iïnkaO  jerÈ  je<elaùfï",""
"","ld¾hh i|yd"" ta l%
vdjg iïnkaO ;eke;a;kaf.a p¾hdj md,kh",""
"","flfrk wdpdrO¾u moaO;shla mj;ajdf.k hd hq;= h'",""
"","^2& l%Svdjlg iïnkaO iEu ;eke;a;l= u"" wod< l%Svdfõ",""
"","wdpdrO¾u moaO;sfha úêúOdkj,g hg;a úh hq;= h'",""
"5","^3& hï l%Svdjl wdpdrO¾u moaO;sfha úêúOdk W,a,x>kh",""
"","lrñka  l%shd  lrk  hï  l%Svdjlg  iïnkaO  ;eke;a;l=""  ta",""
"","wdpdrO¾u moaO;sfha úêúOdk i,id we;s oKavkj,g o hg;a",""
"","úh hq;= h'",""
"","34'
^1& fï mk; hgf;a hï ;eke;a;l= úiska isÿ lrk",";Hd. wruqo,'"
"10",",o hï jrola wkdjrKh lr .ekSug o ta iïnkaOfhka kvq",""
"","mejÍug o bjy,a jk  f;dr;=re imhk ;eke;a;kag ;Hd.",""
"","m
ßkeófï ld¾hh i|yd f,alïjrhdf.a md,kh iy mßmd,kh",""
"","hgf;a  ;Hd.  wruqo,la  msysgqjkq  ,eìh  hq;=  h'  tallfha",""
"","idudðlhka  ;Hd.  wruqof,ka  hï  ;Hd.hla  i|yd  ysñlï",""
"15","fkd,eìh hq;= h'",""
"","^2& ;;ald¾hh i|yd md¾,sfïka;=j úiska l,ska l, fjka",""
"","lrkq ,eìh yels uqo,a m%udK ;Hd. wruqo,g f.jkq ,eìh",""
"","hq;= h'",""
"","^3& wud;Hjrhd úiska"" f;dr;=re imhk ;eke;a;kag ;Hd.",""
"20","uqo,a f.jkq ,eìh hq;= wdldrh kshu lrkq ,eìh yels h'",""
"",";Hd.  uqo,l  m%udKh""  jrola  wkdjrKh  lr  .ekSu""  ta",""
"","iïnkaOfhka kvq mejÍu iy id¾:lj kvqj mj;ajdf.k",""
"","hdu u; mokïj ;SrKh lrkq ,eìh hq;= h'",""
"","^4& f,alïjrhd úiska"" ;Hd. wruqof,a wdodhu iy úhou",""
"25","iy ;Hd. wruqo, iïnkaOfhka jQ wfkl=;a ish¨ uq,H .kqfokq",""
"","m
<
n| úêu;a .sKqï fmd;a mj;ajdf.k hdug lghq;= i,iajkq",""
"",",eìh hq;= h'",""
"","^5& ;Hd. wruqof,a .sKqï ú.Kkhg iy ;Hd. wruqof,a",""
"",".sKqï ú.Kkh lsÍu iïnkaOfhka wdKavql%u jHjia:dfõ",""
"30","154 jk jHjia:dfõ úêúOdk wod< úh hq;= h'",""
