"","l%Svdj,g iïnkaO jerÈ je<elaùfï"
"","^b& l%
Svdj,  ;r.  mdjd§ug""  ¥IKhg""  kS;s  úfrdaë"
"","fufyhùug iy kS;s úfrdaë TÜgq we,a,Sug tfrysj"
"","jQ  je<elaùfï    mshjr    kS;sh    n,d;aul    lsÍfï"
"","ksfhdað;dh;k  iu.  taldnoaOj  y÷kajd  §u  iy"
"5","m%j¾Okh lsÍu¦"
"","^B& jD;a;Sh l%Svlhkaf.a lS¾;skduh iy Ôjk jD;a;sh"
"","wdrlaId lsÍu¦ iy"
"","^W& l%Svdj, ;r. mdjd§u"" ¥IKh"" kS;s úfrdaë fufyhùu"
"","iy kS;s úfrdaë TÜgq we,a,Su hk jerÈ iïnkaOfhka"
"10","úu¾Yk isÿ lsÍu i|yd iajdëk"" wmlaImd;S úfYaI"
"","úu¾Yk tallhla m;a lsÍu"""
