"","Dharmayathana  Conservation  Society
5"
"","(Incorporation) Act, No. 53 of 2006"
"present and voting to make rules not inconsistent with the",""
"provisions of this Act or any other written law, for any one of",""
"the following matters :—",""
"(a)","the  classification  of  membership,  fees  payable  by"
"","each class of members, their admission, expulsion"
"","or resignation ;"
"(b)","the election of office-bearers, the resignation from,"
"","or vacation of or removal from office of office-bearers"
"","and their powers, conduct and duties and function;"
"(c)","the powers, conduct and duties and functions of the"
"","various  officers,  agents  and  servants  of  the"
"","Corporation ;"
"(d)","the procedure to be observed at the summoning and"
"","holding of meetings of the Corporation and of the"
"","Council, the time, place, notice and agenda of such"
"","meetings,  the  quorum  thereof  and  the  conduct  of"
"","business thereat ;"
"(e)","the  qualifications  and  disqualifications  for"
"","membership of the Council and of the Corporation ;"
"(f)","the adminstration and management of the property"
"","of the Corporation ; and"
"(g)","generally for the management of the affairs of the"
"","Corporation and the accomplishment of its objects."
"(2)","The  rules  of  the  Corporation  may  be  amended,"
"altered, added to, or rescinded at a like meeting and in like",""
"manner, as a rule made under subsection (1) of this section.",""
"(3)","The members of the Corporation shall be subject to"
"the rules of the Corporation.",""
