"4","","Dharmayathana  Conservation  Society"
"","","(Incorporation) Act, No. 53 of 2006"
"","(b)","to  borrow  or  raise  money  for  the  purposes  of  the"
"","","Corporation ;"
"","(c)","to make, draw, accept, discount, endorse, negotiate,"
"","","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","","promissory notes and other negotiable instruments"
"","","and  to  open,  operate,  maintain  and  close  bank"
"","","accounts for the purposes of the Corporation;"
"","(d)","to invest any funds not immediately required for the"
"","","purposes of the Corporation, in such a manner as"
"","","the Council may think fit ;"
"","(e)","to solicit and receive subscriptions, grants, donations"
"","","and gifts of all kinds ;"
"","(f)","to enter into agreements or contracts with any person,"
"","","company or body of persons ;"
"","(g)","to  undertake,  accept,  execute,  perform  and"
"","","administer any lawful trusts and conditions affecting"
"","","any real or personal property ;"
"","(h)","to appoint, employ, dismiss or terminate the services"
"","","of officers and servants of the Corporation and to"
"","","pay them such salaries, allowances and gratuities as"
"","","may be determined by the Corporation ;"
"","(i)","to  train  personnel  in  Sri  Lanka  or  abroad  for  the"
"","","purposes of the Corporation; and"
"","(j)","to do all other acts as are conducive or incidental to"
"","","the attainment of all or any of the above objects."
