"2","","Dharmayathana  Conservation  Society"
"","","(Incorporation) Act, No. 53 of 2006"
"","(b)","to maintain and develop the Dharmayathana and to"
"","","protect and preserve the image of the Aukana Buddha"
"","","Statue at Bauddhaloka Mawatha, Colombo ;"
"","(c)","to preserve and foster the Buddhist philosophy and"
"","","the Buddhist way of life ;"
"","(d)","to maintain the “Lakviru Sevana” house situated at"
"","","No. 48, Bodhirukkarama Road, Wellawatte ;"
"","(e)","to provide assistance to the poor, destitute, disabled"
"","","and malnourished Buddhist children ;"
"","(f)","to construct rests for the Buddhist clergy and laymen"
"","","in the capital city ;"
"","(g)","to  establish  and  maintain  book  shops  and  library"
"","","services ;"
"","(h)","to  hold  dhamma  preachings  and  discussions  in"
"","","Sinhala,  Tamil  and  English  languages  and  to"
"","","broadcast the same through the electronic media ;"
"","(i)","to  publish  books,  magazines  and  leaflets  on"
"","","Buddhism  in  Sinhala,  Tamil,  English  and  other"
"","","languages  deirable  for  the  national  and  religious"
"","","development;"
"","(j)","to  conserve  and  exhibit  the  antiquities and  the"
"","","monuments of heroes ;"
"","(k)","to establish and maintain social welfare centres for"
"","","Buddhist who are destitute and old  ;"
"","(l)","to  establish  institutions  to  provide  training  on"
"","","computer and mass media to the Buddhist Priests,"
"","","Damma School Teachers’ and students ;"
