"","to practice as an Accountant issued by the council",""
"","of such Institute.",""
"10.","All debts and liabilities of the Society  on the day","Debts  due  by"
"","","and  payable  to"
"preceding  the  date  of  commencement  of  this Act,  shall  be","",""
"","","the  Society."
"paid to the Corporation hereby constituted, and all debts due","",""
"to, and subscriptions and contributions payable to the  Society","",""
"on that day shall be paid to the Corporation for the purposes","",""
"of this Act.","",""
"11.","The Corporation shall be able and capable in law to","Corporation  may"
"","","hold  property"
"acquire and hold any property, movable or immovable, upon","",""
"","","movable  or"
"or by virtue of any instrument of purchase, grant, gift or lease","",""
"","","immovable."
"or  upon  or  by  virtue  of  any  testamentary  disposition  or","",""
"otherwise,  and  all  such  property  shall  be  held  by  the","",""
"Corporation for the purposes of this Act, and subject to the","",""
"rules  of the Corporation, to be made in accordance with section","",""
"7 of this Act with full power to sell, mortgage, lease, exchange,","",""
"or otherwise dispose of, encumber or charge the same.","",""
"12.","The Seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation."
"any  instrument  whatsoever,  except  in  the  presence  of  a","",""
"member of the Council and the Secretary or such other person","",""
"duly authorized by the  Council who shall sign their names","",""
"to the insturment in token of their presence and such signing","",""
"shall be independent of the signing of any person as a witness.","",""
"13.","No member of the Corporation shall, for the purpose","Limitation  of"
"","","liability  of"
"of discharging the debts and liabilities of the Corporation, or","",""
"","","Members."
"for  any  other  purpose,  be  liable  to  make  any  contribution","",""
"exceeding the amount of such membership fees as may be","",""
"due from him to the Corporation.","",""
