"","^203  jk  wêldrh  jQ&  fudag¾  jdyk  mk;",""
"","ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'","fï mk; 2019 wxl 10  ork fudag¾ jdyk ^ixfYdaOk&","¨yq~q kduh'"
"mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^fuys ñka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","203  jk"
"","","wêldrfha"
",nk& ^203 jk wêldrh jQ& fudag¾ jdyk mkf;a 123 jk","",""
"","","123  jk  j.ka;sh"
"j.ka;sh my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—","","ixfYdaOkh  lsÍu'"
"","^1& tu j.ka;sfha ^1& jk Wmj.ka;sfha -",""
"","^w& tys ^w& fþofha"" tu fþoh wjidkfha ±lafjk",""
"","“;j o” hk jpkh bj;a lsÍfuka;",""
"","^wd& tys ^wd& fþofha"" tu fþoh wjidkhg “iy” hk",""
"","jpkh we;=<;a lsÍfuka;",""
"","^we& tys ^wd& fþohg blaì;sj u"" my; ±lafjk w¨;a",""
"","fþoh tl;= lsÍfuka:—",""
"","“^we& jhi  wjqreÿ  oywg  iïmQ¾K  lrkq  ,en",""
"","we;akï ñi ud¾.hl ieye,a¨ jdykhla",""
"","Odjkh lsÍu lsisu ;eke;a;l= úiska fkdl<",""
"","hq;=  w;r""  jhi  wjqreÿ  úis  tl  iïmQ¾K",""
"","lrkq  ,en  we;akï  ñi  ud¾.hl  nr",""
"","jdykhla Odjkh lsÍu lsisu ;eke;a;l=",""
"","úiska fkdl< hq;= h'”'",""
