"","3.","The general objects for which the body corporate is"
"","constituted are hereby declared to be—",""
"","(a)","to promote and advance the science of Pharmacy and"
"","","its applications in Sri Lanka;"
"5","(b)","to  promote  the  acquiring,  disseminating  and"
"","","interchanging  of  pharmaceutical  knowledge;"
"","(c)","to promote education in pharmacy at all levels;"
"","(d)","to  promote  and  encourage  basic  researches  in"
"","","pharmacy;"
"10","(e)","to  ensure  the  maintenance  of  high  standards  in  the"
"","","professional activities and the general conduct of its"
"","","members;"
"","(f)","to  liaise  with  other  scientific  and  professional"
"","","organizations;  and"
"15","(g)","to enhance the status of the profession of pharmacy"
"","","in Sri Lanka."
