"","","5
Pharmaceutical Society of Sri Lanka"
"","","(Incorporation)"
"","(g)","to appoint, employ, dismiss or terminate the services"
"","","of officers and servants of the body corporate and"
"","","exercise disciplinary control over them and to pay"
"","","them  such  salaries  and  allowances  as  may  be"
"5","","determined by the body corporate;"
"","(h)","to organize lectures, seminars and conferences with"
"","","a  view  to  promoting  the  objectives  of  the  body"
"","","corporate;"
"","(i)","to liaise and co-ordinate with other local or foreign"
"10","","institutions having similar objects to that of the body"
"","","corporate;"
"","(j)","to  train  the  members,  officers  and  servants  in"
"","","Sri  Lanka  or  abroad  for  the  purposes  of  the  body"
"","","corporate;"
"15","(k)","to appoint any committee as and when necessary to"
"","","carry  out  any  functions  of  the  body  corporate  as"
"","","may be determined by the Council; and"
"","(l)","generally  do  such  acts  and 
things  for 
the"
"","","achievement of the objects of the body corporate."
