"","9
Pharmaceutical Society of Sri Lanka",""
"","(Incorporation)",""
"","by the body corporate for the purpose of this Act and subject",""
"","to the rules of the body corporate made under section 7, with",""
"","power to sell, mortgage, lease, exchange, or otherwise dispose",""
"","of the same.",""
"5","14.
The  moneys  and  property  of  the  body  corporate","Application"
"","","of  moneys"
"","however  derived  shall  be  applied  solely  towards  the",""
"","","and  property"
"","promotion of the objects of the body corporate and no portion",""
"","thereof shall be paid or transferred directly or indirectly by",""
"","way of dividend, bonus or profit to the members of the body",""
"10","corporate.",""
"","15.
(1) The Seal of the body corporate shall be affixed","Seal  of  the"
"","","body"
"","to any instrument whatsoever, except in the presence of the",""
"","","corporate"
"","President, Secretary and the Treasurer who shall sign their",""
"","names to the instrument in token of their presence and such",""
"15","signing shall be independent of the signing of any person as",""
"","a witness.",""
"","(2) The seal of the body corporate shall be in the custody",""
"","of an officer bearer of the Council as may be decided by the",""
"","Council.",""
"20","16.
(1)  If  upon  the  dissolution  of  the  body  corporate","Property"
"","","remaining  on"
"","there  remains  after  the  satisfaction  of  all  its  debts  and",""
"","","dissolution"
"","liabilities any preperty whatsoever, such property shall not",""
"","be distributed among the members of the body corporate, but",""
"","shall be given or transferred to any other institution having",""
"25","objects similar to those of the body corporate, and which is",""
"","by the rules thereof, prohibited from distributing any income",""
"","or property among its members.",""
"","(2)  For  the  purposes  of  subsection  (1)  the  appropriate",""
"","institution shall be determined by the members of the body",""
"30","corporate  immediately  before  the  dissolution  at  a  general",""
"","meeting by the majority of votes of the members present.",""
