"","3
 Office on Missing Persons (Establishment,",""
"","Administration and Discharge of Functions)",""
"","Act, No. 14 of 2016",""
"4.","(1)(a) The OMP shall consist of seven members who","Constitution  and"
"","","composition  of"
"","shall  be  appointed  by  the  President  on  the",""
"","","the  OMP."
"","recommendation  of 
the  Constitutional",""
"","Council.",""
"","(b) One of the members of the OMP shall, on the",""
"","recommendation  of 
the  Constitutional",""
"","Council, be appointed by the President as the",""
"","Chairman of the OMP:",""
"","Provided  that  the  Constitutional  Council",""
"","may  recommend  more  than  one  name  for",""
"","consideration  by  the  President,  to  be",""
"","appointed as the Chairman of the OMP.",""
"","(2) In making recommendations for the appointment of",""
"members to the OMP, the Constitutional Council shall, have","",""
"due regard to:-","",""
"(a)","ensuring that the composition of the OMP reflects",""
"","the pluralistic nature of the Sri Lankan society; and",""
"(b)","ensuring  that  the  members  of  the  OMP  shall  be",""
"","persons with previous experience in fact finding or",""
"","investigation,  human  rights  law,  international",""
"","humanitarian law, humanitarian response, or possess",""
"","other qualifications relevant to the carrying out of",""
"","the functions of the OMP.",""
"5.","(1) The President shall appoint, within fourteen days","Chairman  and"
"","","members  of  the"
"of  receiving  the  recommendations  of  the  Constitutional","",""
"","","OMP."
"Council  for  such  appointments,  the  Chairman  and  the","",""
"Members of the OMP.","",""
"","(2) In the event the President fails to make the necessary",""
"appointments within such period of fourteen days–","",""
"(a)","the  persons  recommended  to  be  appointed  as",""
"","members of the OMP, shall be deemed to have been",""
"","appointed as members of the OMP; and",""
