"","16","Office on Missing Persons (Establishment,"
"","","Administration and Discharge of Functions)"
"","","Act, No. 14 of 2016"
"","","(2) No member, officer, servant or consultant of the OMP"
"","","shall  be  required  to  produce,  whether  in  any  court  or"
"","","otherwise, any material communicated to him in confidence"
"","","in the performance of his duties under this Act, except as"
"","","may be necessary for the purpose of carrying out or giving"
"","effect to, the provisions of this Act.",""
"","","(3)  The  OMP  shall  take  all  necessary  steps  including"
"","","technical safeguards to ensure the security of all its databases"
"","and data.",""
"","","PART III"
"","","SECRETARIAT, TRACING UNIT, VICTIMS AND WITNESS PROTECTION"
"","","DIVISION OF THE OMP"
"The  Secretariat","",""
"","16.","(1) The OMP shall have a Secretariat which shall be"
"of  the  OMP.","",""
"","","charged with the responsibility for the administration of the"
"","affairs of the OMP.",""
"","","(2)  There  may  be  appointed  by  the  OMP,  such  officers"
"","","and  staff  as  may  be  necessary  to  assist  the  OMP  in  the"
"","","exercise,  performance  and  discharge  of  its  powers,  duties"
"","and functions as set out in this Act.",""
"","","(3) The members of the OMP (for the limited purpose of"
"","","their functions under this Act) and the officers and staff of"
"","","the OMP, shall be deemed to be “public servants” for the"
"","","purposes of the Penal Code (Chapter 19), the Bribery Act"
"","and the Evidence Ordinance (Chapter 14).",""
"","","(4)  The  OMP  shall  be  deemed  to  be  a  “scheduled"
"","","institution” within the meaning of the Bribery Act, and the"
"","","provisions of that Act shall be construed accordingly."
"OMP  Tracing","17.","(1) There shall be a Tracing Unit of the OMP, which"
"Unit.","",""
"","","shall  be  responsible  for  tracing  and  searching  for  missing"
"","","persons and for assisting in clarifying the circumstances of"
"","","such disappearance, and the whereabouts and fate of such"
"","missing person.",""
