"","20","Office on Missing Persons (Establishment,"
"","","Administration and Discharge of Functions)"
"","","Act, No. 14 of 2016"
"Protection","",""
"","25.","(1)  (a)  No  order,  decision,  act  or  omission  of  the"
"from  Action.","",""
"","","OMP  or  any  member,  officer  or  servant  thereof  shall  be"
"","","questioned in any proceedings or any court of law, save and"
"","","except  in  proceedings  under  Article  126  or  140  of  the"
"","Constitution.",""
"","","(b) The writ jurisdiction conferred on the Court of Appeal"
"","","by Article 140 of the Constitution in relation to any order,"
"","","decision, act or omission of the OMP or any member, officer"
"","","or servant thereof, shall be exercised by the Supreme Court"
"","and not by the Court of Appeal.",""
"","","(2) Other than in the circumstances provided for in sub-"
"","section (1) of this section -",""
"","(a)","no proceedings civil or criminal, shall be instituted"
"","","against  any  member  of  the  OMP  or  any  officer"
"","","or servant appointed to assist the OMP, other than"
"","","for  contempt  against  the  authority  of  the  OMP,"
"","","for any act which in good faith is done or omitted"
"","","to  be  done,  by  him,  as  such  member  or  officer"
"","","or servant;"
"","(b)","no proceedings civil or criminal, shall be instituted"
"","","against any member of the OMP in respect of any"
"","","report made in good faith by the OMP under this"
"","","Act  or  against  any  other  person  in  respect  of  the"
"","","publication  by  such  person  of  a  true  account  of"
"","","such report;"
"","(c)","no  proceedings  civil,  criminal  or  administrative,"
"","","shall be instituted against any person consequent,"
"","","to such person in good faith providing evidence or"
"","","documentation to the OMP."
"Rules.","26.","(1) The OMP may make rules for matters for which"
"","","rules are required to be made under this Act."
