"","(b)","the person whose name appears first in the list of"
"","","names  recommended  to  be  appointed  as  the"
"","","Chairman, shall be deemed to have been appointed"
"","","as the Chairman of the OMP,"
"","with effect from the date of expiry of such period.",""
"","","(3) The Chairman of the OMP shall be its Chief Executive"
"","Officer.",""
"Term  of  office","",""
"","6.","Every  member  of  the  OMP  shall  hold  office  for  a"
"of  members.","",""
"","","period of three years, unless he vacates office prior to the"
"","expiration of such term.",""
"Removal  of","7.","(1) Any member who vacates his office, otherwise"
"members.","",""
"","","than by, removal under subsection (3), shall be eligible to"
"","","be considered for re-appointment for one further term of three"
"","years  only:",""
"","","Provided that no person shall be entitled to be appointed"
"","","as a Member of the OMP for more than two terms of office."
"","","Provided further, that the period in which a Member is"
"","","appointed as an acting Member shall not be considered as a"
"","","‘term’ of office within the meaning of this subsection."
