"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","OFFICE  ON  MISSING  PERSONS",""
"","(ESTABLISHMENT,  ADMINISTRATION  AND",""
"","DISCHARGE    OF  FUNCTIONS)",""
"","ACT,  No. 14  OF 2016",""
"","[Certified on 23rd August, 2016]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of August 26, 2016",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 15.00","","Postage : Rs. 10.00"
