"","","in  respect  of  any  person  appointed  to  act  as"
"","","Chairman or Member."
"","","(7) No act or proceeding of the OMP shall be deemed to"
"","","be invalid by reason only of the existence of any vacancy"
"","","among  its  members,  or  defect  in  the  appointment  of  any"
"","member thereof.",""
"Meetings  of","8.","(1) The Chairman shall preside at all meetings of the"
"OMP.","",""
"","","OMP.  In  the  event  of  his  absence  from  any  meeting,  the"
"","","members of the OMP present at such meeting shall elect one"
"","","of their membership to preside at such meeting."
"","","(2)  The  Chairman  of  the  OMP  shall,  in  addition  to  his"
"","own vote, have a casting vote.",""
"","","(3) Subject to the other provisions of this Act, the OMP"
"","","may make rules, to regulate the procedure in regard to the"
"","","conduct  of  meetings  of  the  OMP,  and  the  transaction  of"
"","business at such meetings.",""
"Quorum.","9.","The quorum for meetings of the OMP shall be four"
"","members.",""
