"","7
 Office on Missing Persons (Establishment,",""
"","Administration and Discharge of Functions)",""
"","Act, No. 14 of 2016",""
"","(c)
to  protect  the  rights  and  interests  of  missing",""
"","persons and their relatives as provided for in",""
"","this Act;",""
"","(d)
to identify avenues of redress to which missing",""
"","persons  and  relatives  of  missing  persons  are",""
"","entitled and to inform the missing person (if",""
"","found alive) or relative of such missing person",""
"","of same;",""
"","(e)
to  collate  data  related  to  missing  persons",""
"","obtained by processes presently being carried",""
"","out, or which were previously carried out, by",""
"","other institutions, organizations, Government",""
"","Departments and Commissions of Inquiry and",""
"","Special  Presidential  Commission  of  Inquiry",""
"","and  centralize  all  available  data  within  the",""
"","database established under this Act;",""
"","(f)
to do all such other necessary things that may",""
"","become  necessary  to  achieve  the  objectives",""
"","under the Act.",""
"","(2)  The  mandate  of  the  OMP  shall  extend  to  missing",""
"persons  notwithstanding  the  time  period  in  which  such","",""
"person became a missing person.","",""
"11.","The  OMP shall have the following general powers-","General  Powers"
"","","of  the  OMP."
"","(a)
to  enter  into  agreements,  as  are  necessary  to",""
"","achieve  the  mandate  of  the  OMP,  with  any",""
"","person or organization;",""
"","(b)
to  make 
rules 
to  ensure 
the  effective",""
"","functioning of the  OMP;",""
"","(c)
to issue from time to time, rules and guidelines,",""
"","which may include gender-sensitive policies,",""
"","to be followed by all staff of the OMP relating",""
"","to the exercise, performance and discharge of",""
"","its powers, duties and functions;",""
