"14","","Office on Missing Persons (Establishment,"
"","","Administration and Discharge of Functions)"
"","","Act, No. 14 of 2016"
"","","appropriate orders in terms of the Assistance to and"
"","","Protection of Victims of Crime and Witnesses Act,"
"","","No. 4 of 2015;"
"","(h)","to create, manage and maintain a database which"
"","","will  include  all  particulars  concerning  missing"
"","","persons;"
"","(i)","to  inform  victims,  relatives,  witnesses  and  other"
"","","informants  who provide information to the OMP,"
"","","of  their  right  to  directly  refer  matters  to  relevant"
"","","authorities,  including  their  right  to  report  serious"
"","","crimes  to  the  relevant  law  enforcement  or"
"","","prosecuting authority and of the availability of any"
"","","mechanism through which they may make claims"
"","","for administrative relief;"
"","(j)","to take appropriate steps towards  creating public"
"","","awareness of the causes, incidence and effects of"
"","","missing  persons,  and  towards  creating  public"
"","","support for fulfilling the needs of the relatives of"
"","","missing  persons  and  facilitating  their  access  to"
"","","economic, psycho-social, legal and administrative"
"","","support;"
"","(k)","to  make  recommendations 
to 
the  relevant"
"","","authorities,  relevant  to  its  mandate,  including"
"","","recommendations relating to-"
