"","5
 Office on Missing Persons (Establishment,"
"","Administration and Discharge of Functions)"
"","Act, No. 14 of 2016"
"(b)","is found to have a conflict of interest, which in the"
"","opinion  of 
the  President, 
formed  on 
the"
"","recommendation of the Prime Minister, made  in"
"","consultation  with  the  Speaker  and  the  Leader  of"
"","the Opposition, conflicts with his duties as a member"
"","of the OMP;"
"(c)","is unfit to continue in office by reason of infirmity"
"","of mind or body;"
"(d)","is  declared  to  be  of  unsound  mind  by  a  court  of"
"","competent  jurisdiction;"
"(e)","is  convicted  of  an  offence  involving  moral"
"","turpitude;  or"
"(f)","absents  himself  from  three  consecutive  meetings"
"","without previously obtaining leave of the OMP."
