"","Sri Lanka Electricity (Amendment)
3"
"","plant  or  the  expansion  of  the"
"","generating capacity of an existing"
"","generation  plant,  in  compliance"
"","with the technical and economical"
"5","parameters  of  the  transmission"
"","licensee and is capable of selling"
"","electrical  energy  or  electricity"
"","generating  capacity  at  least  cost"
"","and 
shall 
forward 
its"
"10","recommendations  for  approval  to"
"","the  Cabinet  of  Ministers  after"
"","obtaining the recommendations of"
"","the  Commission,  along  with  the"
"","draft  Power  Purchase  Agreement"
"15","describing the terms and conditions"
"","of such purchase.” ;"
