"electricity  supply.",""
"","Clause  3:  This  clause  amends  section  43  of    the  principal  enactment  in  subsections  (4),"
"(6)  and  (8)  of  that  section  and  the  legal  effect  of  the  section  as    amended  is–",""
"(a)","to  extend      the  application  of  the  exemptions  granted  under  paragraph  (b)  of  the"
"","proviso  to  subsection  (4),  to  new  generation  plants  or  existing    generation"
"","plants  generating  electricity    through  non-conventional  renewable    energy  sources"
"","for  which  non-conventional    energy  resource  maps  are  not  available    and  be"
"","operated  at  the  Standardized  Tariff  approved    by  the    Cabinet  of  Ministers;"
"(b)","to make consequential amendments to subsection (6), by replacing that subsection;"
"(c)","to  replace  the  definition    of  the    expression  “Standardized  Power  Purchase"
"","Agreement  with  a  new  definition  and  to  include  the  definition  of  the  expression"
"","“Standardized  Tariff ”."
