"","37
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"",",eî we;s fyd`ou f;dr;=re m%fhdackhg .ksñka ;djld,sl",""
"","mshjr .ekSu i`oyd wOHlaI ckrd,ajrhd úiska wjYH ish¨",""
"","mshjr .kq ,eìh yels h' tjeks wjia:dj,§ tu ;djld,sl",""
"","mshjr wod< lr .ekSug udi ;=kl ld,iSudjla fkdjeä",""
"5","ld,hlg fmr"" mßfNdackh i`oyd wdkhkh lrk ,o NdKav",""
"","u; fï mk;g wkql+,j iaÓr nÿ whlr.kq ,eìh yels h'",""
"","tfy;a  fmdfrdkaÿj  lv  lsÍug  fmr  we;=<;a  jQ  wdkhk",""
"","iïnkaOfhka"" tu ;lafiarej wod< fkdúh hq;= h'",""
"","m%md;k úfrdaë nÿ mekùu iy tl;= lsÍu",""
"10","48'
^1& m%md;k úfrdaë nÿ wâ jef,darï fyda ksYaÑ; nÿj,","m%md;k"
"","","úfrdaë  nÿ"
"","iajrEmh .; hq;= w;r"" wod< wdkhkh lrk ,o NdKav u;",""
"","","mekùu  iy"
"","mkjkq ,nk fjk;a wdkhk nÿj,g wu;rj tu m%md;k",""
"","","tl;=  lsÍu'"
"","úfrdaë nÿ mkjkq ,eìh hq;= h'",""
"","^2& m%md;k úfrdaë nÿ f¾.= wOHlaI ckrd,ajrhd úiska",""
"15","tl;= lr .kq ,eìh hq;= w;r"" nÿ whlr .ekSug wod<j f¾.=",""
"","wd{dmkf;a úêúOdk wjYH fjkia lsÍï iys;j fuu nÿ",""
"","tl;= lr .ekSu iïnkaOfhka wod< úh hq;= h'",""
"","^3& ^4& jk Wmj.ka;sfhys úêúOdk i,id we;s wjia:dkq.;",""
"","lreKqj, § yer"" wod< m%md;k wdkhkj, y`ÿkd.;a tla tla",""
"20","wmkhklre fyda ksIamdolhd i`oyd wOHlaI ckrd,ajrhd úiska",""
"","mqoa., m%md;k úfrdaë noaola kshu lrkq ,eìh hq;= h'",""
"","^4&  fï  mkf;a  13  jk  j.ka;sfha  ^2&  jk  iy  ^3&  jk",""
"","Wmj.ka;sj, úêúOdkj,g wkql+,j wOHlaI ckrd,ajrhd",""
"","úiska mÍlaId lsÍu iSud lrkq ,enQ wjia:djl"" mÍlaIKhg",""
"25","we;=<;a    lr    fkdue;s    wmkhklrejkaf.ka    fyda",""
"","ksIamdolhkaf.ka ,efnk wdkhkj,g wod< lr.kq ,nk",""
"","m%md;k  úfrdaë  noaola""  f;dard.;a  wmkhklrejka  fyda",""
"","ksIamdolhka  iïnkaOfhka  ilia  lrk  ,o  .Kkh  lrkq",""
"",",enQ m%md;k wdka;slfha idudkHhg jvd jeä fkdúh hq;= h:",""
"30","tfia jqjo fï Wmj.ka;sfha ld¾hh i`oyd"" hï Y=kH fyda",""
"","iq¿  m%udKhl  wdka;sl  iy  26  jk  j.ka;sfha  i`oyka",""
"","wjia:dkq.; lreKq hgf;a ilia l< wdka;sl ms<sn`o wOHlaI",""
"","ckrd,ajrhd ie,ls,a,g fkd.; hq;= h'",""
