"","55
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ"
"","wmkhklrejkaf.a"" ksIamdolhkaf.A"" wdkhklrejkaf.a fyda"
"","úu¾Ykhg Ndck jQ ksIamdok j¾.j, m%udKh b;d úYd,jk"
"","wjia:djl"" f;aÍu isÿ lrk wjia:dfõ § wOHlaI ckrd,ajrhd"
"","fj; ,eî we;s f;dr;=rej, moku u;"" ixLHdf,aLk jYfhka"
"5","j,x.=jk  idïm,  Ndú;  lsÍu  u.ska  wOHlaI  ckrd,ajrhd"
"","úiska mÍlaIKh Wkkaÿjla olajk md¾Yj fyda úu¾Ykhg"
"","Ndck  ù  we;s  ksIamdok  idOdrK  ixLHdjlg""  ke;fyd;a"
"","idOdrK jYfhka úu¾Ykh l< yels"" wod< rfÜ wmkhk"
"","m%udKfhka jeäu m%;sY;hg"" tu mÍlaIKh iSud lrkq ,eìh"
"10","yels h'"
"","^3& ^2& jk Wmj.ka;sh hgf;a wmkhklrejka"" ksIamdolhka"""
"","wdkhklrejka"" fyda úu¾Ykhg Ndck jk ksIamdok j¾.j,"
"","f;dard.ekSula wod< wmkhklrejkaf.a"" ksIamdolhkaf.a fyda"
"","wdkhklrejkaf.a leue;a; úuid isÿ lrkq ,eìh hq;= h'"
"15","^4& ^2& jk iy ^3& jk Wmj.ka;s hgf;a iSñ; mÍlaIKhla"
"","isÿ lrkq ,enQ wjia:djl §"" ;ks ;ksj mÍlaId lrk ish¨u"
"","wmkhklrejka  iy  ksIamdolhka  i|yd  ilia  lrk  ,o"
"","m%;sf;da,k nÿ wkqm%udKj, .Kkh lrk ,o idudkHhg"
"","iudk wkqm%udKhla"" úu¾Ykhg we;=<;a lrkq fkd,enQ hï"
"20","wmkhklrejl=  fyda  ksIamdolhl=  iïnkaOfhka  wOHlaI"
"","ckrd,ajrhd úiska wod< lr.kq ,eìh hq;= h' tfia jqjo"" fï"
"","Wmj.ka;sfha ld¾hh i|yd wOHlaI ckrd,ajrhd úiska hï"
"","Y
=
kH fyda .Kka .; fkdyels ;rï iq¿ jYfhka i,lkq ,enQ"
"","m%;sf;da,k iykdOdrhla ie,ls,a,g fkd.; hq;= h'"
