"kS;sfha  n,mEu  my;  oelafjk  mßÈfõ  tkï—","",""
"^w&  27w  j.ka;sh  u.ska—","",""
"^w&","yÈis kS;s ksfhda. hgf;a jrola ixhqla; lrkq ,nk l%","shdj, m%;sM,hla jYfhka"
"","","úY%du hdfï jhig fmr ñh hk rdcH ks,OdÍkaf.a jekaoUqjkag iy orejkag"
"","","tlS ks,Orhd ñh .sh Èk isg"" Tyqf.a úY%duhdfï Èk olajd"" Tyq tfia ñh .sh"
"","","Èkjk úg ,enQ úgqmg iudk úY%du jegqmla ,eîug;a"" tlS úY%du hdfï Èkfhka"
"","","miq  fï  mkf;a  úêúOdk  wkqj  .Kkh  lrkq  ,nk  úY%du  jegqmla  ,enQug;a"
"","ysñlu i,ikq ,efí'",""
"^2&","yÈis kS;s ksfhda. hgf;a jrola ixhqla; lrkq ,nk l%","shdj, m%;sM,hla jYfhka"
"","","fiajfha kshqla;j isáh § ñh hk rcfha fiajfha wkshï fiajlhl=f.a jekaoUqjg"
"","","yd orejkag tlS ;eke;a;d ñh .sh Èk isg Tyq tfia ñh .sh Èk jk úg ,nñka"
"","","isá  f.ùug  iudk  f.ùula""  Tyq  Ôj;ajQfha  kï  Tyqg  jhi  wjqreÿ  mkia  my"
"","","t<fUk Èk olajd ,eîug;a"" jhi wjqreÿ mkiamy blau jQ miq"" fï mkf;a úê"
"","","úOdkj,g  wkqj  .Kkh  lrkq  ,nk  úY%du  jegqmla  ,eîug;a  ysñlï  i,ikq"
"",",efí'",""
"^wd&","","27wd  w¨;a  j.ka;sh  u.ska  úY%du  jegqma  ix.%yfha  g  Wmf,aLkfha  ksYaÑ;j"
"","","oelafjk  ks,Orhl=f.a  jekaoUqjg  tlS  ks,Orhdf.a  urKska  miq  Tyq  úY%du"
"","","hdfï § ,nk ,o jegqm u; .Kkh lrkq ,nk úY%du jegqmla ,eîug úêúOdk"
"","i,ikq ,nhs'",""
